Handle,Channel Name,Join Date,Description,Thumbnail URL,Subscriber Count,View Count,Video Count
@atlhawks,Atlanta Hawks,2011-07-27,"Welcome to the official YouTube channel of the Atlanta Hawks! Serving the people and communities of Atlanta & beyond since 1968.
",https://yt3.ggpht.com/ytc/AIdro_mPOJ32w3Uk2OTi9mkjED-JmhNT7VOLICRH7Uvt-PyWkQ=s176-c-k-c0x00ffffff-no-rj,101000,35511482,3610
@brooklynnets,Brooklyn Nets,2007-03-30,"Subscribe to the Brooklyn Nets YouTube channel to watch our original all-access series The Bridge,  Nets Generation, From ____ to Brooklyn, Nets Rewind, Nets Pod, game highlights, press conferences, and more from the team.",https://yt3.ggpht.com/6-i4pbKvRcetjAhKqqWIvj0MsNZfq6Kn3VSda6FGque_x8c0GuRinNEtxUqsrcABFEn_jgdy=s176-c-k-c0x00ffffff-no-rj,168000,85107480,3172
@bucks,Milwaukee Bucks,2007-02-08,"Official YouTube channel of the Milwaukee Bucks.
",https://yt3.ggpht.com/skFhY9dQTYDWoSTo16owEjwz4YhZOjr3nH9Kc7KIbM0E22umt3IvifRfei-IUdD9wE-XO1BlAg=s176-c-k-c0x00ffffff-no-rj,457000,147107563,5103
@cavs,Cleveland Cavaliers,2007-06-01,"Official YouTube page of the Cleveland Cavaliers. 

For full coverage of the team, visit https://www.cavs.com.
",https://yt3.ggpht.com/Zu-SwwrVdsjcdAj9ztwVUn0mQVS1mQSEAtsHHDMvU8bxTk9JiqBzQ7FyKbGYageO1nGweafM0A=s176-c-k-c0x00ffffff-no-rj,138000,21569189,4165
@celtics,Boston Celtics,2006-04-29,"The only official channel of the 18-time World Champion Boston Celtics and home of the View From The Rafters podcast. 
",https://yt3.ggpht.com/ZDKTfnwEcdKHC_sc45_o6vjVFnv22Td-7UDA91lnB13bUxpX8qSeXpLVhb0e3nG9HKuUPrvWl2A=s176-c-k-c0x00ffffff-no-rj,259000,48831664,2948
@chicagobulls,Chicago Bulls,2008-02-04,"The official YouTube channel of the 6-time World Champion Chicago Bulls. Enjoy exclusive behind-the-scenes access of the team, funny off-court videos, and more!

More content: https://www.nba.com/bulls",https://yt3.ggpht.com/ytc/AIdro_l8Ie3r7Euo-g2mZu1eB-gPbGs7F6cQSI86-6PvF-0NC5c=s176-c-k-c0x00ffffff-no-rj,351000,55492042,1508
@denvernuggets,Denver Nuggets,2008-09-04,"Official YouTube for the Denver Nuggets with the latest news, features and original team content.",https://yt3.ggpht.com/CPwdjUsrIo1UgqNQLKWKIFFSbYtgowizYaGdgNy2ga8kwcq8oWU1VXpFwEd22WTTRPEbOCgHNJ4=s176-c-k-c0x00ffffff-no-rj,197000,96165313,5938
@hornets,Charlotte Hornets,2014-11-06,"Welcome to the official YouTube channel of the Charlotte Hornets featuring behind-the-scenes footage, special features, and more! #HiveMentality
",https://yt3.ggpht.com/T6kO01sFWe3Fw13GAH_4Mytr6nc2qmSK-RM7qCtZYD6SXkVydFokR-5QFmmNDbciSoo5AZYkuDs=s176-c-k-c0x00ffffff-no-rj,53400,13586231,2108
@laclippers,LA Clippers,2006-12-18,The Official Account of the LA Clippers.,https://yt3.ggpht.com/VmjHVA-9178Iewkjle_Z-vYioO2Z25Bhj4i8NDAsuETGAWCIwT_3VC_ZRO-ll2klEScwTueNyQ=s176-c-k-c0x00ffffff-no-rj,226000,119925554,7288
@lakers,Los Angeles Lakers,2017-07-22,Welcome to the #LakeShow | 17x Champions,https://yt3.ggpht.com/9ubNXtsrqMzRa1osrojGmiYQOStjWRXja9kUqQPWPG4oJGmO2eKY2TFTka6ZcYuBSilE4WBStQ=s176-c-k-c0x00ffffff-no-rj,2330000,310509746,5168
@mavericks,Dallas Mavericks,2006-05-26,Official Youtube Channel of the NBA's Dallas Mavericks. Please subscribe!,https://yt3.ggpht.com/Xh2AZcUEi7DunHL4rW6zK0SH4bOuQeR3Gnjw03iqxpDRxNL7-WzzadurYo0x6oB_5taJgz2MNQ=s176-c-k-c0x00ffffff-no-rj,216000,80101307,4887
@memphisgrizzlies,Memphis Grizzlies,2007-08-07,"The official YouTube channel of the NBA's Memphis Grizzlies. For more team news, notes and in-depth analysis, visit Grizzlies.com.",https://yt3.ggpht.com/Y-BwOIuWwagUXq0s5yHvS4Q37G5JylMAMO2pwBYOt5hY2AniHI1TK-nz6YnqpG2BekYNwdk7Dw=s176-c-k-c0x00ffffff-no-rj,112000,32701413,4203
@miamiheat,Miami HEAT,2005-12-15,"🏆🏆🏆 #HEATNation #HEATCulture
",https://yt3.ggpht.com/Mx2fUMo0ekmFyZKH3TBnGiSkOnPqVFqBOrcd-7qq70uZUGmnwG6NaMOzpTH97y_Q-Mmg8gg_Dw=s176-c-k-c0x00ffffff-no-rj,198000,28526268,1919
@nbapelicans,New Orleans Pelicans,2008-10-10,The Official YouTube Channel of the New Orleans Pelicans.,https://yt3.ggpht.com/SJQ9f34bXVPl_aTACAj2ao_77Rt249icbLyBkCxWJpX4mkALFspd-TCELcwioe5PJXjjS5HL0w=s176-c-k-c0x00ffffff-no-rj,167000,32886062,7614
@nyknicks,New York Knicks,2006-03-15,The official channel of the New York Knicks.,https://yt3.ggpht.com/oCKHWISsLn4gNmAxvWxqARMafueIQtbPRPdZoRz2JA9QWuo_OZLVXcVq_LNVjD8CoBnF61KYfQ=s176-c-k-c0x00ffffff-no-rj,151000,52385622,5205
@officialrockets,Houston Rockets,2012-07-02,"Official YouTube page of the Houston Rockets.

For full coverage of the team, visit Rockets.com",https://yt3.ggpht.com/_WgjR7FjI6qfstlWylNZ2_YIS6jWXiTTYGeqOTnkBfuo4rZvngGjSqSzdZBq9Tmhau-Ru0d7=s176-c-k-c0x00ffffff-no-rj,159000,47652651,3639
@okcthunder,Oklahoma City Thunder,2007-04-13,"Official YouTube Channel of the Oklahoma City Thunder

Twitter: @okcthunder | facebook.com/okcthunder | Instagram: @okcthunder | okcthunder.com",https://yt3.ggpht.com/OpR79GI_zEEY5dv3-Qij8rUnF6ObDsbymGm9HY9r9KwPXmzk2_8ykOe8oMlFfqetD08azKIx=s176-c-k-c0x00ffffff-no-rj,208000,47795290,6057
@orlandomagic,Orlando Magic,2007-02-07,The Official YouTube page of the NBA's Orlando Magic.,https://yt3.ggpht.com/0iGHHId51psYzdGWw3D0A1jGSaqXi5iP4PiYN4Pj1-fFxIgkf5o2BlYlCi9Lm25WqczB9yQg=s176-c-k-c0x00ffffff-no-rj,852000,92305565,5307
@pacers,Indiana Pacers,2008-01-29,,https://yt3.ggpht.com/skGsQjnIxGcnwvjecei8WPzbv1toYdtgw-xvuNHee1mUJZt5neQHkzSlkqzy9hKq7486sXt9CQ=s176-c-k-c0x00ffffff-no-rj,116000,85743763,8559
@pistonstv,Detroit Pistons,2008-10-10,"The official YouTube channel of the 3x NBA Champion Detroit Pistons. Subscribe to follow along as we go on the court, behind the scenes, in the community, and more. Pistons TV is your hub for everything Pistons.

#Pistons #DetroitBasketball #WhatUpDoe 
",https://yt3.ggpht.com/wNcX0EJ0KHmiYJxecahDwskk5xqw3jFld4vCD-E8OLdxHjyR6MfZ8XRXoBg2s0A1sHR6nVQ5sRM=s176-c-k-c0x00ffffff-no-rj,93500,20435999,3122
@sacramentokings,Sacramento Kings,2006-11-28,The official YouTube channel of the #BeamTeam,https://yt3.ggpht.com/PtRTmxlcY3QcnmVURJEex2EeNQo7T799roJRsankX4zpSiGOX9b4GF1Yg1xwObV35Q8XqtIhhw=s176-c-k-c0x00ffffff-no-rj,320000,47068156,3165
@sixers,Philadelphia 76ers,2006-06-12,"The official YouTube channel for your 3-time NBA Champion Philadelphia 76ers. Subscribe for game recaps, highlights, interviews, exclusive behind-the-scenes player content, vintage Sixers videos, and more. Subscribe to our channel to receive updates when new videos become available.

For more information on the team, visit www.nba.com/sixers/, or on Twitter and Instagram @sixers.

For season ticket information, please call [phone]; email tickets[@]76ers[.]com; or visit society76.com.
",https://yt3.ggpht.com/Tub3FyDyEvwIrl-hnzv4_5OZSwEvWsgoMvfOrIzqF3GfJ7L3MfpsY91iPmwjtXvwXJIbKarTbw=s176-c-k-c0x00ffffff-no-rj,86000,21299253,5143
@spurs,San Antonio Spurs,2008-02-08,"Welcome to the Official YouTube Channel of the San Antonio Spurs featuring behind-the-scenes footage, special video features, and a lot more!

",https://yt3.ggpht.com/dc6Tx4eGfjTkg8tpgEfNbfHwGU0FZFIKrBAmJ__0OFp15mr55gEIszxlM9IYcrfWg1zTDR69WRE=s176-c-k-c0x00ffffff-no-rj,171000,102236093,6622
@suns,Phoenix Suns,2007-01-02,"
#SunsUp 

Subscribe to get all the latest Phoenix Suns Content: https://www.youtube.com/channel/UCLxlWVVHz2a8SdCfxzVXzQw

Connect with the Phoenix Suns online and on Social:
 🔵  Facebook: https://www.facebook.com/suns/
 🔵  Twitter: https://twitter.com/Suns
 🟣  Instagram: https://www.instagram.com/suns/
 💻  Website: https://www.nba.com/suns/?tmd=1
 🟢  TikTok: @phoenixsuns
 🟡  SnapChat: phoenix suns

🎟️  PayPal Sixthman Season Ticket Memberships https://www.nba.com/suns/tickets/sixthman/membership
",https://yt3.ggpht.com/KB1JeVDVlJRdq1hdmoJqMQBu0Ro1GlywJrlqMsLvPyUnmLXjRDQeI85cJ2_Y3SUlGOOZfQXN0D0=s176-c-k-c0x00ffffff-no-rj,135000,51469870,6811
@timberwolves,Minnesota Timberwolves,2007-10-20,"The official YouTube channel of:

THE MINNESOTA TIMBERWOLVES

Subscribe to our channel for updates",https://yt3.ggpht.com/4ReWtBBkZOPQK2RnHZK7sBfHSScdBMyZTgDB0wS6Ilor0a8hNoQOpV-KdkY5InDGfGbyaBtp1zA=s176-c-k-c0x00ffffff-no-rj,141000,55537630,5668
@torontoraptors,Toronto Raptors,2006-03-23,"The official YouTube channel of the Toronto Raptors. Follow us for the latest game highlights, interviews, exclusive team content, and more!

#WeTheNorth
",https://yt3.ggpht.com/D6YeLXRlcjQOdB3RCpYgIUiJYtppESoICwOmIGNLn2AMLZJ90kOitKt2q1vcYxONR5z-_jDNa6M=s176-c-k-c0x00ffffff-no-rj,173000,102343073,11420
@trailblazers,Portland Trail Blazers,2007-02-28,"The official YouTube channel for the NBA's Portland Trail Blazers. Subscribe for game recaps, highlights, interviews, behind-the-scenes player content, vintage Rip City videos, and more.",https://yt3.ggpht.com/6YS3SBkjvRKN60C-sNWn7FuKDKIdIyA-U9E8o8-InoL_VWFk4qjmxcw2hQqkfwp2qTyD9QKC=s176-c-k-c0x00ffffff-no-rj,134000,68530964,10449
@utahjazz,Utah Jazz,2008-06-18,"Welcome to the Utah Jazz YouTube channel! Posting highlights, interviews & behind-the-scenes looks at the team in the 801 🫡",https://yt3.ggpht.com/Md6VRsRSsdQt2MCGx89QPA6s8FyhmKWg35GnR4d3x0DEzaQot1g37Uk6njJDqTBmAlAjBya07g=s176-c-k-c0x00ffffff-no-rj,260000,43164182,3570
@warriors,Golden State Warriors,2007-04-28,"Official YouTube page of the Golden State Warriors. 

For full coverage of the team, visit www.warriors.com.",https://yt3.ggpht.com/el-J8sRexslLpkv4OKl8bx3F8H0IxVaAnBITPZUTVZa_tqvng4GuZ2DN9Q4NyUxQH5nNOEDC0Q=s176-c-k-c0x00ffffff-no-rj,2290000,846039422,8284
@washingtonwizards,Washington Wizards,2014-04-08,"The official YouTube channel of the Washington Wizards. Get exclusive access to the team — from behind-the-scenes footage, player features, mic’d-up moments, and game highlights.
",https://yt3.ggpht.com/ytc/AIdro_mVZzBq8u9hfYPhbxym2TuB5IYrrxcSZ4QzfRuEljWM540=s176-c-k-c0x00ffffff-no-rj,70800,29908985,3756
