Video ID,Title,Upload Date,Numeric Date,Video Type,Duration,Duration in s,View Count,Like Count,Comment Count
1IqyCayNcwA,$20 vs $200 vs $300 Steak,2026-03-10,20260310,Short,1M9S,69,675517,35182,310
tQWg27P9zM4,This Tuna Tastes Like Steak,2026-02-24,20260224,Short,40S,40,36906550,935118,3481
HyKwtw5lNgw,NYE King Crab Round 4,2026-01-26,20260126,Short,1M36S,96,5997414,195182,2289
z7mVwMY9zvU,"$1,000,000 Blue Lobster Roll",2026-01-20,20260120,Short,48S,48,10437138,300563,985
EODD7d6aZ28,I Tasted the Spiciest Peppers in the World,2025-12-23,20251223,Short,2M45S,165,6105713,349232,6167
hXV1S_u7yPc,$1 vs $50 vs $100 Tuna Sushi,2025-12-17,20251217,Short,53S,53,3551064,123823,637
J7tqgy37zko,I Tried Military Food from EVERY Country,2025-12-08,20251208,Short,2M59S,179,8785116,438590,4234
9PojynDizbk,I Cooked the WAGYU of Land Animals,2025-11-26,20251126,Short,1M46S,106,3468662,146886,1293
oi3vNoo-0Zs,I Ranked EVERY Beef Jerky in the World,2025-11-24,20251124,Short,3M,180,1407249,66765,1190
qvrux62QJ70,The Perfect Thanksgiving Turkey,2025-11-21,20251121,Short,1M1S,61,1555516,70330,544
HATr32J0yCw,I Cooked the Wagyu of Every Bird,2025-11-20,20251120,Short,1M47S,107,4766326,228199,1244
ajDa3jQjO6U,100 Layer Beef Monster,2025-11-07,20251107,Short,50S,50,32146529,1178924,3833
RTwfAxBbGDM,Peach Habanero Brûlée Burnt Ends,2025-10-27,20251027,Short,56S,56,3160904,146994,732
kpIJCxgq_y8,I Cooked the WAGYU of Every Seafood,2025-10-03,20251003,Short,2M2S,122,14028779,686396,2379
DRbTyPfGgsg,I Tested EXTREME Steak Recipes,2025-09-30,20250930,Short,2M31S,151,13619482,550989,1862
CpZEdOqC5-Y,I Tested EXTREME Chicken Recipes,2025-09-17,20250917,Short,2M10S,130,12518827,726434,3303
61W1g566kVw,I Tested EVERY Meat Tenderizer,2025-09-15,20250915,Short,2M25S,145,10675906,511478,3233
eA13YbQkycw,Exotic briskets… like Texas Briskets?,2025-08-28,20250828,Short,1M34S,94,9271359,392014,2430
suWt1WsB398,I Cooked EVERY Exotic Brisket,2025-08-27,20250827,Short,3M,180,4335026,225173,2056
b6NCuJwTIMg,Lobster Crab Boil with ​⁠​⁠a UFC Champ,2025-08-18,20250818,Short,32S,32,1500974,51833,267
dWeg54PVeOg,Inside a Salmon MEGA Farm (20 million lbs),2025-07-28,20250728,Short,46S,46,6994702,216916,1701
E_gckbY2HjE,Cooking Every EXOTIC Salmon,2025-07-23,20250723,Short,2M39S,159,11611005,728416,5824
iczZQVnKzIQ,Rating EVERY Outdoor Boys Meal,2025-07-21,20250721,Short,2M48S,168,21308901,1173499,3907
AsI2TGaVn6E,"$50 vs $2,000 Brisket",2025-07-15,20250715,Short,1M6S,66,11841323,426150,2181
Mk87CPlWzzY,Cooking the World's DEADLIEST Animals,2025-07-09,20250709,Short,3M,180,44202430,2018500,27550
OxjdjieK5Nk,30lb Buffalo Wing,2025-07-02,20250702,Short,30S,30,36032727,733334,2808
LEbDxWMNirM,Fire Grilled Stingray,2025-06-18,20250618,Short,43S,43,10075202,352773,2471
NFbeAas3YN4,Fertilized Duck Egg… Round 2,2025-06-11,20250611,Short,1M2S,62,1765386,56360,2081
nxOk5eZ-W9Y,20 Day Dry Aged Chimichurri Duck,2025-06-04,20250604,Short,40S,40,3066274,102450,362
hziqTqnleM0,I Cooked Every Bird in the World,2025-05-23,20250523,Short,2M57S,177,66000820,3031692,39143
ZVWOwoIv6Bg,"1,000 Garlic Clove Prime Rib @CHEFCUSO",2025-05-21,20250521,Short,35S,35,3496612,106810,552
Uly7TYab6HE,Peter Luger Cowboy Butter Tomahawk,2025-05-11,20250511,Short,40S,40,2441297,98109,342
cw7nr8a7wH0,7 Day Honey Cured Wagyu A5,2025-05-10,20250510,Short,39S,39,27331927,945386,3601
D_QYRTqhtoQ,Barbacoa French Dip Cheese Steak @owen.han,2025-05-08,20250508,Short,40S,40,2165211,82974,269
KflDSgz4KIc,Jumbo Tomahawk for David Beckham,2025-04-30,20250430,Short,56S,56,4975529,165313,754
3tSvjeJZjGI,I Ranked the Best BBQ from EVERY Country,2025-04-23,20250423,Short,2M10S,130,13102830,643662,11265
Q3QiyVSaPZE,I Challenged America’s Best Brisket,2025-04-22,20250422,Short,1M,60,15203874,539375,2127
l1rAb8iNPcQ,Grinding Every Animal Into One Burger @NickDiGiovanni,2025-04-21,20250421,Short,26S,26,9897735,263253,2426
pKuguDpmti4,I Cooked the World’s RAREST Steaks,2025-04-11,20250411,Short,3M,180,7190812,379050,2406
gDfyZaujK6E,I Found Bacon in This Fish…,2025-03-26,20250326,Short,36S,36,13489520,443510,1370
OU4S0FSZkoI,I Covered Lamb in Jam,2025-03-24,20250324,Short,32S,32,2008890,106015,444
P9NbFXKQo-8,Cowboy Butter Lobster Roll,2025-03-19,20250319,Short,40S,40,2042881,100941,640
Aw5vc8jGQCY,"$50 vs $300 vs $1,000 Brisket",2025-03-13,20250313,Short,1M6S,66,31647784,1053336,3710
sMtfXxOt-3o,Citrus Dry Aged Mahi Mahi,2025-03-04,20250304,Short,50S,50,3317981,196375,842
vzXULTmvWnk,I Cooked the World’s CRAZIEST Eggs,2025-02-25,20250225,Short,2M5S,125,37180046,2039958,14427
4UEzMoGvkXQ,"1,000 Garlic Clove Lamb Leg",2025-02-19,20250219,Short,34S,34,4938379,270764,1206
vGx5zex1YCY,7 Day Caramel Soaked Ribs,2025-02-19,20250219,Short,31S,31,1998784,117567,444
lp_Q393jAfw,I Cooked 100lbs of Protein Pt 3,2025-02-13,20250213,Short,1M,60,1774333,108764,570
AByKJ0-wpEs,I Cooked A 70lb Cow Leg,2025-02-12,20250212,Short,1M1S,61,7124064,332646,1056
ig1rlhB5h1Q,I stole a whole cow leg pt 1…,2025-02-11,20250211,Short,44S,44,5920154,218535,257
w4jDx6Wenjw,World’s WORST Tasting Tuna,2025-02-10,20250210,Short,47S,47,4931624,202405,1938
QDBn3_WwbQo,If you find yourself with 20 lobsters…,2025-02-02,20250202,Short,31S,31,6674376,377923,2944
d4Z4HnDTnSA,The Lobster Hot Dog,2025-01-24,20250124,Short,37S,37,1716842,127207,557
kGS_WfpU82Q,When steak put me in the hospital…,2025-01-14,20250114,Short,1M1S,61,11909840,615150,1871
39-CvROyYUQ,7 Day Molasses Cured Tomahawk,2025-01-13,20250113,Short,41S,41,2859114,176891,646
UwfDi4tT5Og,Jalapeño Dry Aged Wagyu A5,2024-12-28,20241228,Short,1M3S,63,4094827,233889,900
jPTERm5G4vM,Deep Fried Prime Rib,2024-12-24,20241224,Short,34S,34,2455873,135830,374
OuM4JtRrIEI,Prime Rib Texas Toast Sandwich,2024-12-20,20241220,Short,43S,43,988484,77120,221
5QuFBdoHReA,The Perfect Prime Rib,2024-12-17,20241217,Short,1M11S,71,4592269,216225,1508
7ED6rGme02E,The Brisket Football (Cooked in Clay),2024-12-16,20241216,Short,1M4S,64,31466898,1461481,3797
zAu4PRyKbu0,Panda Express Ran Out of Chicken…,2024-12-13,20241213,Short,33S,33,850467,58877,315
21ohKsJQA1g,I Tasted The World’s Most EXOTIC Meats,2024-12-12,20241212,Short,1M49S,109,14360033,770710,11959
-LCnCFHbbd8,How to slice every type of steak…,2024-12-11,20241211,Short,1M16S,76,1978635,93543,231
Jgw-HUH55ys,Pork Chop Accordion,2024-12-10,20241210,Short,45S,45,1230231,89373,529
68GyW48XoEU,Dry Aged Camel,2024-12-06,20241206,Short,33S,33,4093718,191928,1301
_I8OQEtRNEc,Buffalo Chicken Mac and Cheese,2024-12-04,20241204,Short,44S,44,960890,80132,326
O2E3ZIUho04,7 Day Honey Cured Steak,2024-12-03,20241203,Short,32S,32,88530635,4247077,12282
AiijhzdSj5Y,30 Tacos in 30 Hours,2024-12-01,20241201,Short,1M,60,1694213,103396,362
xGPQ2c1v5CI,Jalapeño Popper Pork Belly Accordion,2024-11-27,20241127,Short,54S,54,1716582,135728,719
2X0eMqOzyHE,The Perfect Thanksgiving Turkey,2024-11-26,20241126,Short,1M,60,7157255,325147,2606
VG8fgE1e5_g,How to Carve a Turkey,2024-11-25,20241125,Short,36S,36,9320344,409976,1095
mOug1POqBHY,Parm Wheel Dry Aged Steak,2024-11-25,20241125,Short,53S,53,11111160,642577,2107
cauLrvx8-Ew,The World’s Crispiest Turkey,2024-11-24,20241124,Short,46S,46,7298324,428104,1050
vpJIT3m1wik,Prime Rib Pho,2024-11-23,20241123,Short,48S,48,672225,56176,427
r1KO1sWLU4M,Why is this sandwich soggy...,2024-10-30,20241030,Short,32S,32,1360801,80769,542
lSxNFw5muOk,Monte Cristo Big Mac,2024-10-23,20241023,Short,41S,41,2924788,137944,1077
34klRJM77Wk,$200 Zebra Steak,2024-10-21,20241021,Short,27S,27,6348412,311776,2929
3stVLdXiAjw,Truffle Parm Beef Hump,2024-10-18,20241018,Short,49S,49,1375161,80407,382
aQWn6QSUshY,"Forging The World’s Rarest Knife ($50,000)",2024-10-14,20241014,Short,45S,45,15809337,720756,6048
s8VNFro4k3c,Salmon Pastrami (game changer),2024-10-11,20241011,Short,21S,21,4313891,192802,423
ZPtCLU9rVvg,"Harvesting 3,000 lbs of Axis Deer",2024-10-09,20241009,Short,38S,38,3124356,129160,1177
c11YyI2PFVg,Steak School: T-Bone,2024-10-04,20241004,Short,41S,41,2896306,128250,372
eIwOI0XLCTk,Car Cooking: Max vs Costco Hot Dog,2024-09-27,20240927,Short,52S,52,7025830,412149,1301
gNGn90gVozA,Chimichurri Stuffed Chicken,2024-09-25,20240925,Short,34S,34,967150,61186,191
Owxl9dQxqis,"$2,500 Lobster Gnocchi",2024-09-22,20240922,Short,48S,48,9887691,629069,2777
xqBQVqqCGY4,Is this the perfect bite?,2024-09-18,20240918,Short,10S,10,5368424,278238,937
0bQ8whf9Bu0,Best “it’s raw” comment wins (tomahawk BLT),2024-09-11,20240911,Short,14S,14,12579909,494325,10181
E0QYtD8DZ_c,Wagyu A5 vs 2500° Forge,2024-08-26,20240826,Short,44S,44,13119610,677010,1237
Zc0qKEfzKQo,Live Fire Pork Belly Accordion,2024-08-19,20240819,Short,45S,45,5387416,312235,852
ZEh-qvsG3AE,Porchetta Roasted in Chimichurri Salt,2024-08-16,20240816,Short,48S,48,3822583,174955,781
Xg5eyXFgmJo,"$1 vs $5,000 Mac and Cheese",2024-08-13,20240813,Short,1M,60,101179495,3907960,13951
pdp8epfX7jk,Larry the Lobster Boil,2024-08-05,20240805,Short,53S,53,3813072,257908,1542
EI__pA1Rm2o,3 Levels of Duck...,2024-07-31,20240731,Short,44S,44,3606576,220372,677
t2viyjJFNPA,If you find yourself with a whole salmon...,2024-07-26,20240726,Short,36S,36,4571295,258351,1181
GfAf194V0KM,Doctor said I need to eat more vegetables...,2024-07-19,20240719,Short,24S,24,12717199,671335,3923
6JtLxCszFsE,"$3,000 Wagyu A5 Meat Tower",2024-07-10,20240710,Short,28S,28,5235812,270470,1317
V0gUMXDDD0Q,I almost burned down my neighborhood...,2024-07-06,20240706,Short,56S,56,731165,51064,261
k6PclBMD--E,Whole Salmon BURIED in Citrus Salt,2024-07-03,20240703,Short,45S,45,8467523,597735,1346
gR8HUkMWF3o,I took over a butcher shop for a day...,2024-06-29,20240629,Short,51S,51,991338,69543,249
S_qPNUVQd44,Bacon makes EVERYTHING Better,2024-06-28,20240628,Short,41S,41,1770615,111490,520
qe9ao1BBhfI,Deep Fried Dry-Aged Peking Duck,2024-06-25,20240625,Short,48S,48,2416298,156281,427
czPMeUtkQ-8,$250 Wagyu A5 Slim Jim,2024-06-20,20240620,Short,39S,39,5078651,285725,744
JOoM3Qis_1U,Don't watch if you hate butter and bacon...,2024-06-15,20240615,Short,47S,47,12063881,511592,2088
L5y_cvweBgQ,"$2,000 Wagyu Parm Pasta",2024-05-30,20240530,Short,36S,36,95911871,3423725,14428
kwfqjt-XBH8,Cooking a Frozen Brisket,2024-05-26,20240526,Short,42S,42,1320242,102319,269
YW_YtcieURY,Double Crunchwrap Cheeseburger,2024-05-22,20240522,Short,34S,34,2484420,159222,776
7z3WaCmKmWA,Max vs Salt Bae (I disowned my sister),2024-05-17,20240517,Short,29S,29,2732616,135205,470
U-IheOyI82U,"The Steak Review: Salt Bae ($1,000 tomahawk)",2024-05-15,20240515,Short,42S,42,4330859,205139,1492
uTpUh1iOcgQ,Everything I ate in Hawaii (While harvesting invasive species),2024-05-10,20240510,Short,58S,58,1009630,67827,496
GQk9dJmLxXg,I Turned Steak Into Bread,2024-05-01,20240501,Short,32S,32,11390227,616276,1908
5_tuvX5ZqKk,Do you think he'll approve?,2024-05-01,20240501,Short,36S,36,2609190,175072,927
NvG2yteNJeo,Does it Deep Fry? Beef Short Ribs,2024-04-30,20240430,Short,28S,28,2514636,152978,299
t6b4kl2jn5s,Thor’s hammer cooked in fire salt…,2024-04-28,20240428,Short,1M,60,34401395,1636370,5049
5o9tKN4r8D8,The World's Biggest Salmon Chip…,2024-04-27,20240427,Short,59S,59,5537653,360231,1036
u79myUBKyjA,Day in the life at a beef jerky factory,2024-04-25,20240425,Short,58S,58,1505256,95702,313
XUP2UX-Ghsg,Flying with frozen meat...,2024-04-19,20240419,Short,45S,45,6437312,414538,767
vGDWdPipx6g,Cheap Wagyu A5 vs Expensive Grass-fed,2024-04-10,20240410,Short,30S,30,6061752,311915,729
Qf0bKgn5zvg,Cooking for Friends (Fantasy Football Edition),2024-04-02,20240402,Short,53S,53,5802045,351770,896
kBF-QMtCdsY,Peking Brisket,2024-04-01,20240401,Short,49S,49,1073670,70958,254
KbXElPzIW7g,Tomahawk Biggie Mac @albert_cancook,2024-03-18,20240318,Short,31S,31,7940067,440712,1218
BxqTHHAAmkQ,The most important meeting of my life…,2024-03-12,20240312,Short,1M,60,2283949,159064,424
8Wofo0Pyt4o,Crème Brûlée Pork Belly Burnt Ends,2024-03-04,20240304,Short,46S,46,9431439,384219,1834
whs9OexwT5o,“Well Done” Wagyu A5 😳,2024-02-29,20240229,Short,36S,36,6165908,314420,1726
MO1u9sjNlio,What should I call this?,2024-02-28,20240228,Short,9S,9,2388748,85400,3113
p0nwjMREcTs,A special batch of jerky…,2024-02-25,20240225,Short,26S,26,3664819,168275,1137
NGrLLf_QMGc,Deep Fried Pork Belly Accordion,2024-02-22,20240222,Short,22S,22,2169525,119612,532
reUbPP1a0_c,30 Day Dry Aged Buffalo Brisket,2024-02-20,20240220,Short,53S,53,7046705,456834,573
AQJFGq1DEfY,I caught her cheating on Valentine's Day...,2024-02-14,20240214,Short,45S,45,25938821,1219218,6717
KxM-5_FqIBM,This was actually raw...,2024-02-13,20240213,Short,28S,28,3474360,177131,1640
PEbdJgWoZ8w,Impress your valentine with…,2024-02-11,20240211,Short,29S,29,6335596,418805,1452
seEcFZGgtek,Crispy Skin Buffalo Chicken Dip,2024-02-08,20240208,Short,45S,45,6256308,387569,989
LZwkkuEedDM,World's biggest corn dog… meat sticks live at maxjerky.com!,2024-02-06,20240206,Short,22S,22,7309623,172486,1091
LhcdE6mJWX4,She asked me to catch a fish...,2024-02-04,20240204,Short,26S,26,1777676,91772,546
O4ho8IOpmas,Mango Habanero Pork Belly Twists,2024-02-01,20240201,Short,24S,24,1399970,82681,239
3eGqirz2P7Y,Best “juicy” comment wins...,2024-01-25,20240125,Short,9S,9,3287427,128373,5127
0_SdRI7NdMw,Homemade Wagyu A5,2024-01-24,20240124,Short,36S,36,3853946,229315,722
5HYPRF8ZPqQ,Cooking a Prime Rib in 10lb of MSG,2024-01-12,20240112,Short,54S,54,7981151,503503,3585
T33JUBAig3c,NYE King Crab Round 2,2024-01-08,20240108,Short,1M,60,16421126,866691,3732
n_-5Tob_EJQ,24k Gold Dry Aged Ribeye,2023-12-31,20231231,Short,47S,47,1678646,100751,551
Wg3-dP4UGcE,My Brothers Industrial Bakery,2023-12-27,20231227,Short,54S,54,4466830,293374,677
IwCzubRup54,Chili Crisp Injected & Dry Aged Ribeye,2023-12-19,20231219,Short,34S,34,6844067,353677,701
ExQrrKffaK8,Deep Fried Prime Rib,2023-12-18,20231218,Short,34S,34,2537461,134270,421
Jg5yjQrY-t8,Not Your Average Chicken Bacon Ranch,2023-12-16,20231216,Short,19S,19,3485589,184239,564
Cq-qGAcChRM,Steak & Happy Potatoes,2023-12-16,20231216,Short,36S,36,3643234,244460,777
pYwoOxWndls,Car Cooking: Wagyu A5 Big Mac @itsQCP,2023-12-13,20231213,Short,40S,40,15155058,770689,956
PgW60Xw7f60,The Perfect Prime Rib,2023-12-11,20231211,Short,46S,46,1086334,70916,571
cC2d8zjCZPA,The Pizzaball Sub,2023-12-07,20231207,Short,36S,36,672432,42702,322
GvWa-N_IWIE,I accidentally made pink short ribs…,2023-12-03,20231203,Short,42S,42,3354811,195694,559
JX0_STmuigQ,I Marinated Short Ribs for 10 Days...,2023-11-28,20231128,Short,47S,47,2991693,183707,472
8eCovKu12h4,What I ate in China,2023-11-26,20231126,Short,51S,51,4929580,329050,1211
MchzmS7qu7A,Wagyu A5 Steak Accordion,2023-11-24,20231124,Short,1M,60,5878277,350551,1039
xNMTeHu8R8w,Deep Fried Turkey,2023-11-19,20231119,Short,36S,36,8681670,526577,1226
jpqMxSKk1BQ,How to Smoke Meat INDOORS,2023-11-16,20231116,Short,33S,33,9077324,539241,2256
0owVfqYgaJg,Beef vs Tofu,2023-11-11,20231111,Short,20S,20,8737376,453719,4399
z9hiA5fhCOU,The worst cooking appliance of all time...,2023-11-10,20231110,Short,14S,14,6775820,401803,1322
GWDUG2UnSjw,A Plate of Bacon (literally),2023-11-04,20231104,Short,29S,29,7142209,365078,1270
v5SdCKWQM3I,Cooking Brisket in 10lbs of Salt,2023-11-01,20231101,Short,1M,60,27596624,1410441,4904
FoEfFtdwEgc,The Cheapest Wagyu A5 I Could Find...,2023-10-27,20231027,Short,38S,38,5705893,304692,716
_LmRrKu401s,Filet mignon... like a brisket?,2023-10-24,20231024,Short,49S,49,13518331,659976,1865
Twk0OmkN2gE,A peace offering...,2023-10-20,20231020,Short,1M,60,14149875,910966,2566
X3ZfD7W1-cw,Is it Flatbread or Pizza?,2023-10-18,20231018,Short,49S,49,9450032,519324,2758
KRspJcpai-Y,When an old man gives you a chicken...,2023-10-10,20231010,Short,1M,60,3181618,236242,814
W9rsY4QG2NY,Don't Make Promises You Can't Keep...,2023-10-02,20231002,Short,1M,60,62616204,2717545,6703
avhcZ6Iuv2w,Wagyu Tallow Dry Aged Lamb Shoulder,2023-09-28,20230928,Short,52S,52,15855378,858538,2188
6ynfeCAzr0U,Garlic Confit Cowboy Butter,2023-09-20,20230920,Short,29S,29,4812638,321950,589
fztZ-oIXQMk,Chicharron Charcuterie Board,2023-09-11,20230911,Short,41S,41,16120768,872907,3369
wLyQXLeXdc8,McDonald’s Beef Jerky,2023-09-10,20230910,Short,35S,35,3402742,200536,627
WkMPySeHKGY,Rib Cap Wellington… Gordon’s not going to be happy,2023-09-02,20230902,Short,40S,40,1917768,126077,746
YYfB_R2TjLI,The World's Most Expensive Beef Jerky,2023-08-29,20230829,Short,37S,37,2928252,229917,982
bf-Nksvtiww,She Wanted Raw Lobster...,2023-08-22,20230822,Short,30S,30,18834933,680653,6862
KujgczNVy_Q,Dry Aged Fish Catch & Cook,2023-08-18,20230818,Short,1M,60,2871331,213371,657
tIkCThaR4fc,Seafood Feast on a Malaysian Fish Farm,2023-08-04,20230804,Short,44S,44,1303306,93981,634
mDw6gUIdOQs,I Cooked a Wagyu Picanha Like a Brisket,2023-08-03,20230803,Short,30S,30,6397700,318909,1022
s_CMAhCEc5g,Candied Bacon Salmon Board,2023-07-31,20230731,Short,54S,54,6956396,372453,1559
pu9hyOkfV5c,Grow a Weenie,2023-07-23,20230723,Short,19S,19,198460383,3072867,4968
BtkpYb__JG4,Picanha Chip,2023-07-22,20230722,Short,40S,40,10936031,668120,4205
0kGtpQpRPRU,Worlds Biggest Rack of Ribs,2023-07-21,20230721,Short,32S,32,3810394,256487,1336
IiChHK-mzeo,Can I move to FL before my meat defrosts?,2023-07-20,20230720,Short,54S,54,9238982,629470,3235
f4k7ZB64YH8,I Turned Salmon into Cotton Candy,2023-07-17,20230717,Short,26S,26,3324698,186284,1103
hl4hDyMBVvA,Dry Aged Buffalo Chicken,2023-07-16,20230716,Short,44S,44,42305075,2084636,4048
i2xKkIQ8eNU,"Best ""it's raw"" comment wins",2023-07-14,20230714,Short,10S,10,10572541,489746,37624
jsrkJNd7bno,How Chicken Jerky is Made,2023-07-13,20230713,Short,45S,45,2732558,173167,837
E9kgHa6wh-k,Lobster Cheese Dog,2023-07-01,20230701,Short,40S,40,7484230,446308,2042
weO4irlRYuw,Chili Crisp Dry Aged Duck,2023-06-24,20230624,Short,44S,44,4580091,295149,1412
yYLLFEvvaH4,Forbidden Dorito Pt 2,2023-06-20,20230620,Short,15S,15,7309131,357294,1369
Hb63L9YPyZg,Steak School: Picanha,2023-06-16,20230616,Short,44S,44,6009287,322957,1027
JqNNYKSEVeE,Fresh vs Dry Aged Duck,2023-06-14,20230614,Short,45S,45,6396657,378124,950
uLhAzMppX5A,Chicharron Crunch Wrap,2023-06-08,20230608,Short,28S,28,6638911,304631,1373
