Video ID,Title,Upload Date,Numeric Date,Video Type,Duration,Duration in s,View Count,Like Count,Comment Count
swTdBdJC1L4,My Biggest Regret,2023-05-21,20230521,Short,1M,60,49943484,2650256,8264
GnjVV-Dl-LI,I Turned Pork Into Cotton Candy,2023-05-15,20230515,Short,43S,43,3217035,201770,1207
3mppFmB_HSA,"1,000 Pounds of Bacon Jerky",2023-05-10,20230510,Short,49S,49,11738971,523695,2494
aP_7yKOk6Ok,A Very Average Steak (Sierra Steak School),2023-05-05,20230505,Short,26S,26,13784194,824068,2234
tX0ZMeEkXGg,My Professional Fishing Career,2023-05-04,20230504,Short,1M,60,6210341,448461,1132
8g6-d57Y7xE,I Cooked a Furry Steak,2023-05-02,20230502,Short,37S,37,6390665,413275,4901
IvaUCK4IxAE,"$10,000 Dry Aged Tuna",2023-04-28,20230428,Short,37S,37,5142387,307396,1012
s486nYbO80Y,The Steak Review: Joshua Weissman’s Steak House,2023-04-25,20230425,Short,53S,53,4732186,279812,664
NP0kQndK4Fw,Wagyu A5 Spam,2023-04-16,20230416,Short,1M,60,19220056,880777,2908
Ij-scaFkBrI,The Budget Friendly Tomahawk,2023-04-10,20230410,Short,24S,24,23272528,978785,5018
AwgwwNQpvuw,The Half Cow Beef-Chetta,2023-04-07,20230407,Short,53S,53,4067018,284358,1828
haIUqAmKqzo,Can You Guess This Cut?,2023-04-05,20230405,Short,9S,9,1854693,80541,1540
rlRPQqKyICY,The Best BBQ in KC is From Texas,2023-04-03,20230403,Short,34S,34,7663292,422734,1954
CkqxjtEyK7I,I Feel Like a Traitor,2023-04-03,20230403,Short,34S,34,1765501,109426,469
UMUL5zvfpuw,“I Can’t Believe It’s Not a Ribeye” (Steak School),2023-04-01,20230401,Short,24S,24,1536128,108196,239
ZeDEaNJzAl8,How Kansas City Thai BBQ is Made,2023-03-28,20230328,Short,34S,34,1560408,93805,345
czQhfN6PEcY,The Craziest Meat Feast of My Life,2023-03-27,20230327,Short,47S,47,1097192,69418,337
i-xJWp2cfww,The Filet Mignapple,2023-03-25,20230325,Short,13S,13,33436174,1100756,4581
iaH_z2raAPY,The Pineapple Mignon,2023-03-25,20230325,Short,14S,14,6354816,328306,3557
5vOGbM3cBJw,My Third Favorite Steak (Steak School),2023-03-24,20230324,Short,26S,26,2841438,212670,425
FZLNlhOgp6U,I Soaked a Ribeye in Coffee for 24hrs Then Dry Aged It,2023-03-14,20230314,Short,42S,42,6799172,436232,1973
4nmr6geoGHI,Wasabi Crusted Toro Taco @valentinetb1,2023-03-09,20230309,Short,28S,28,1871142,103161,528
v1Yv8fS78bc,Cooking a Brisket Like a Steak,2023-03-06,20230306,Short,48S,48,32878423,1653743,2834
XA1auynQxQI,I Cooked Salmon on a Deserted Island,2023-03-03,20230303,Short,59S,59,9230340,615869,2819
n3ixz8Fgw1c,How Alaskan Salmon Gets on Your Plate,2023-03-02,20230302,Short,44S,44,1860049,142194,292
QHlN4nte57Q,First Class Airplane Food Review: Worth It?,2023-03-01,20230301,Short,49S,49,11787275,730150,3691
_K263qh9vyg,"$1 vs $1,000 Wine Taste Test",2023-02-24,20230224,Short,46S,46,3510975,246844,799
35hGDDyKiu0,"I Covered Briskets in Relish, Ketchup, Mayo and Mustard",2023-02-22,20230222,Short,47S,47,23743474,1366037,3746
1cPXvVxxckc,Worlds Hottest Dry Age (9 Million Scoville),2023-02-18,20230218,Short,55S,55,11039097,766487,2071
_Jev7bXNjyc,Brisket vs Tofu,2023-02-14,20230214,Short,20S,20,41523479,1943028,16714
HTpzWqMD45o,I Soaked a Ribeye in Whiskey for 24hrs Then Dry Aged It,2023-02-10,20230210,Short,42S,42,51280232,2362661,9048
8hHkdPDALiU,The Rarest Steak I’ve Ever Cooked,2023-02-09,20230209,Short,27S,27,23342038,1085896,3286
oB8clo4UMEs,I Ate a Freezer Burned Steak,2023-02-08,20230208,Short,42S,42,15082941,920445,1735
4e7LQOgLSCo,We Out-Pizza’d the Hut @ryancantcook,2023-02-07,20230207,Short,23S,23,22323673,1016455,3944
vv48rmFo3lQ,She Didn't Let Me Eat the Filet-O-Fish...,2023-02-06,20230206,Short,26S,26,3230228,172115,660
zqMMm47977g,Dry Aging Turned This Steak Grey...,2023-02-04,20230204,Short,44S,44,3525621,229199,457
GAMY4Hp6s2A,"Best ""it's raw"" comment wins pt. 4",2023-02-03,20230203,Short,10S,10,26504455,583326,40920
H84MZlCK9TE,Best Lamb I Ever Had,2023-02-02,20230202,Short,44S,44,1782694,130024,449
LcNNEZ9i-QA,$300 New Years King Crab,2023-02-01,20230201,Short,49S,49,13798811,863182,2619
N0UVzw1W_Mw,Brisket Stuffed Prime Rib,2023-01-20,20230120,Short,48S,48,6498767,400011,1038
lzapLX2bH3o,Scallop Pasta ft. @itsQCP,2023-01-11,20230111,Short,42S,42,5641622,400502,1013
0zlG1Knt6ZA,Steak Battles: Max vs Peter Luger,2023-01-07,20230107,Short,43S,43,5062946,296628,935
ZYjGfbTH4N0,The Steak Review: Peter Luger Steak House,2023-01-06,20230106,Short,42S,42,5730616,290882,1570
nhmAAy0HYpA,Dry Aged vs Dry Brined vs Wet Brined PULLED PORK,2022-12-30,20221230,Short,1M,60,12449284,761867,1464
scv7vniJ0wg,Dry Aged Pulled Pork,2022-12-29,20221229,Short,39S,39,1465750,119175,341
i3h3uNbgBhE,Dry Aged BRISKET Bacon BLT,2022-12-27,20221227,Short,50S,50,4125392,302027,981
RwTq-5tIcl0,How to Trim a Dry Aged Brisket,2022-12-26,20221226,Short,33S,33,1896334,114029,185
r6cv2JCiLnw,The Perfect Prime Rib,2022-12-22,20221222,Short,59S,59,6465611,359077,2430
b5RmtXKODPo,Brisket Bread (made with ChefsTemp),2022-12-15,20221215,Short,46S,46,8323233,609531,1508
yrFDWPJF4bs,I Soaked a Ribeye in Wine for 24hrs Then Dry Aged It,2022-12-14,20221214,Short,52S,52,24019346,1441527,3343
ZLopuHdqjBc,The Worlds Most Underrated Steak,2022-12-08,20221208,Short,40S,40,11726941,705950,2049
cDseYSjGYIc,15 Day Marinated Brisket,2022-12-07,20221207,Short,47S,47,47529425,2510716,3494
zvktSuKszqk,Short Rib Challah Bao,2022-12-07,20221207,Short,43S,43,1749174,116657,667
z5GPq_pkbR0,Elk Loin Cooked Inside of Salt,2022-11-30,20221130,Short,46S,46,26601215,1370240,6727
SplCbOj2aTI,What it was like celebrating holidays in China,2022-11-25,20221125,Short,1M,60,4077122,402258,930
aSVEV2EmHG8,“The cutest thing you ever made” - My sister,2022-11-22,20221122,Short,40S,40,1914844,142411,633
SYyIbvTD2e8,The Perfect Thanksgiving Turkey,2022-11-21,20221121,Short,1M,60,5687448,348574,1363
OoTiTqf7eZc,Not Your Average Turkey… (Peking Turkey),2022-11-19,20221119,Short,44S,44,6165785,499844,1730
-RG6rob2cNQ,How to carve a Turkey 🦃,2022-11-18,20221118,Short,31S,31,5837497,351657,662
xCbATMWcb1g,Cooking a FROZEN Steak,2022-11-16,20221116,Short,52S,52,33936430,1490477,3788
cNJteplOcNI,Wagyu Tallow Dry Aged Prime Rib,2022-11-15,20221115,Short,46S,46,6869792,445323,1866
a4V3I_3JXac,The Ultimate Surf & Turf,2022-11-12,20221112,Short,34S,34,2135632,143828,594
GGQUOD7K5nU,Dry Aged Roast Beef Sandwich Ft. @NickDiGiovanni,2022-11-11,20221111,Short,31S,31,6070453,372439,1087
JZUKssceS00,APPLEWOOD Liquid Smoke + Coffee Dry Age Pt.3,2022-11-09,20221109,Short,38S,38,2054746,172634,369
BDwni0c9zN4,Powdered Smoke Dry Age Pt. 2,2022-11-08,20221108,Short,40S,40,4696290,356039,661
eHEd5XBr8wA,Cold Smoked THEN Dry Aged Ribeye Pt. 1,2022-11-07,20221107,Short,45S,45,6578050,478338,894
AszOPmzcTmQ,Cooking Steak with a Chef in Alaska,2022-11-06,20221106,Short,54S,54,3436570,283986,723
skL0m25Nj6Y,Dry Aged Alligator (Nashville Hot Gator Sandwich),2022-11-02,20221102,Short,59S,59,15737421,978293,12453
7X3qCbSQhnY,I made my cats favorite food,2022-11-01,20221101,Short,52S,52,10055471,751011,3005
3zypsd9C2sE,The Ultimate Triple Decker Burger,2022-10-31,20221031,Short,49S,49,1720299,162439,821
fwEV4l_gUQE,Smoked Bourbon Marinated Brisket,2022-10-27,20221027,Short,35S,35,1862932,156926,575
CKZN1IfYvC4,Wagyu Short Rib Hot Pocket,2022-10-26,20221026,Short,40S,40,2124867,199039,502
PYm4q_L4bII,What I Used to Eat at Sleep Away Camp…,2022-10-25,20221025,Short,1M,60,2630418,265223,556
Eu_OoXXhLVs,Duck Balls…,2022-10-24,20221024,Short,39S,39,8057152,461409,7041
MQgoIhyc1Jo,The Brisket Baby,2022-10-23,20221023,Short,8S,8,2262628,100044,808
vwnMpfPNyes,I Made Salmon Dumplings in Alaska,2022-10-22,20221022,Short,50S,50,12940174,846960,5195
mqvSULs1a8Q,Smoked Beef Heart,2022-10-21,20221021,Short,46S,46,3056648,274321,1394
cMf3YuR3JUE,The hardest job I ever had…,2022-10-18,20221018,Short,1M,60,17097603,1312494,3391
8W8Au81_gTs,Best “it’s raw” comment wins…,2022-10-17,20221017,Short,12S,12,34123023,1461594,101870
Oz6tS6TLs1o,Gochujang Sesame Dry Age,2022-10-16,20221016,Short,48S,48,5667155,451772,1081
OBhEz6QjmoU,What I Ate in Alaska… but it keeps getting weirder,2022-10-12,20221012,Short,48S,48,2393837,216783,1089
uo1E2vFhAO0,Pulled Pork Ice Cream,2022-10-03,20221003,Short,43S,43,2487694,132711,599
EPudgBJ8uy4,“Meat” Balls (Rocky Mountain Oysters),2022-09-29,20220929,Short,29S,29,13144268,436946,7283
SU8rvi4AzKM,Turned 30 so Made Beef Cheeks,2022-09-27,20220927,Short,9S,9,1254672,82342,589
NPfS-7ma2gY,Beef Tongue Tacos,2022-09-22,20220922,Short,39S,39,22285030,1094198,9515
LHYPFaQzttw,I Ate a Whole Pig (Bachelor Party Pig Pt. 3),2022-09-17,20220917,Short,43S,43,9711200,467655,6035
io5F83eFTkM,I Bought a Pig (Bachelor Party Pig Pt. 1),2022-09-15,20220915,Short,58S,58,47364274,1859955,17726
qW8EYGkZLvc,The Steak Biggie Mac @albert_cancook,2022-09-08,20220908,Short,33S,33,74948850,2880666,6025
KKkF70aah3s,Spicy King Crab Pasta @itsQCP,2022-09-02,20220902,Short,37S,37,6114875,501215,1482
dFh9heGhH_I,Wagyu Tallow Injected Beef Cheeks,2022-08-25,20220825,Short,39S,39,7815545,566951,2894
wKbPJxkiq3c,Pulled Pork Cooked in Clay,2022-08-19,20220819,Short,34S,34,3428449,247540,973
HvM5uz3s0BI,Grilled Branzino with Salmon Egg Beurre Blanc @hwoo.lee,2022-08-18,20220818,Short,31S,31,4732715,324774,970
afKfHQ8TdtI,Chicken Cooked in Clay (Beggar’s Chicken),2022-08-17,20220817,Short,43S,43,43527755,2275850,8772
J7MWMKAHTZQ,Chicken 🥪 with the sandwich king himself @owen.han,2022-08-12,20220812,Short,56S,56,11715113,966760,1457
Z7kYMjQbCKg,Octopus,2022-08-11,20220811,Short,31S,31,11780367,467221,1486
OHqc1Lp8lFU,Mahi Mahi Tacos,2022-08-10,20220810,Short,52S,52,6824461,627502,1915
12DbLCBVIWw,Car Cooking: Max vs Buffalo Wild Wings,2022-08-09,20220809,Short,53S,53,3027273,309978,718
gOlBrPXrFxA,Deconstructed Smoked Chicken,2022-08-02,20220802,Short,37S,37,11711360,856091,2020
41HFHXmc8Ww,Lamb Brisket vs. Wagyu Brisket @GugaFoods,2022-07-28,20220728,Short,31S,31,4210041,298969,722
vJUiXU4xLeQ,The Frankenstein Roast,2022-07-27,20220727,Short,58S,58,16565362,1232664,4163
lkB_4ZPLPl8,The steak accordion (I did something bad),2022-07-25,20220725,Short,42S,42,40988716,2647410,7834
dNbNPmxVuWQ,3 Chicken Wing Mistakes to Stop Making (#3 is game changer),2022-07-23,20220723,Short,47S,47,4434166,384877,2136
pojfDzs5nU4,I suck at making spring rolls @LisaNguyen,2022-07-22,20220722,Short,49S,49,6795036,531389,2742
ArpkopAmU9M,Seasoning a steak with the crust of another steak,2022-07-21,20220721,Short,38S,38,37272499,2183539,9886
Q41FRd8mREk,Rare Japanese Knives (Korin Knife Shop),2022-07-20,20220720,Short,46S,46,7901141,595117,1631
gFfU1RDESmM,I tasted the dry aged impossible meat…,2022-07-19,20220719,Short,43S,43,45512588,2570539,13408
swNm2DvC5uE,Jumbo Chili Cheese Dog,2022-07-06,20220706,Short,29S,29,328240858,5645737,23663
PJnb5spG7lU,Simple Crispy Pork Belly,2022-07-01,20220701,Short,28S,28,6346915,334730,1810
H5RMhDvE7Yk,Wagyu A5 Beef Tartare Burger,2022-06-24,20220624,Short,20S,20,17013129,768067,4171
Yv2ohC5f5mg,Dry Aged Salmon,2022-06-21,20220621,Short,40S,40,16700469,1106249,2642
pyRZyE_yAPo,My Favorite Instant Ramen Recipe pt. 14,2022-06-18,20220618,Short,58S,58,13216344,1037638,4197
xJIPlqTvUSk,I think Gordon hates me,2022-06-17,20220617,Short,32S,32,24274267,1231334,7363
CJU6XUBr4gY,Black Garlic Dry Aged Ribeye,2022-06-16,20220616,Short,33S,33,5654305,379503,1423
p812v2g5tvA,Popcorn Pork,2022-06-07,20220607,Short,10S,10,70803394,2227514,19666
zPjZnPJ2K-o,4 Butter Basting Mistakes to Stop Making,2022-06-03,20220603,Short,48S,48,31059361,1645272,3914
R2Fi2I6RSgk,Dry Aged Impossible (Vegan) Meat,2022-05-31,20220531,Short,17S,17,14335394,697693,6466
YYFlLferi5o,Ghost Pepper Lamb Chops at Michelin Star Restaurant,2022-05-22,20220522,Short,35S,35,2530577,177367,401
TAp87nKCX_E,Wagyu A5 Filet Mignon Tartare,2022-05-16,20220516,Short,44S,44,13172772,770305,3279
9ZUDUG3Im_U,150 Day Dry Aged Spam,2022-05-11,20220511,Short,26S,26,61830321,2852539,7492
dW9w97Afcws,Maple Habanero Pork Twists,2022-05-06,20220506,Short,23S,23,17549026,725866,1412
DMChBhNr08g,The Holy Grail of Beef,2022-05-05,20220505,Short,30S,30,6953815,434236,1603
2FWrcTLYegM,Whole Cod Fish and Chips 🐟,2022-05-03,20220503,Short,48S,48,4411910,299788,1656
5TrcrM_ooiw,Tajin Tequila Dry Age,2022-05-01,20220501,Short,52S,52,5268735,498837,1037
ianyoKUMwK4,A spicy steak on top of Google ft. @LisaNguyen,2022-04-29,20220429,Short,30S,30,6202109,440401,1986
77KIbqv2eEM,Deconstructed Prime Rib,2022-04-28,20220428,Short,1M,60,19426023,1316577,3863
g-hPtKGb8yo,A hen in her nest 🐓,2022-04-19,20220419,Short,1M,60,10653987,764315,2496
Ahx2YptGw3I,Pork Brisket vs Bison Brisket ft. @GugaFoods,2022-04-13,20220413,Short,35S,35,10611832,702136,2332
YQ15ugO3eI8,Pork Chips and Salsa,2022-04-12,20220412,Short,28S,28,2423189,168925,731
PqU8NtHBgCk,Steak Pizza ft. @GugaFoods,2022-04-07,20220407,Short,32S,32,29218688,1535388,7897
GXpioNviYl4,Everything I ate on a luxury cruise,2022-04-05,20220405,Short,59S,59,10000038,712120,3182
EleODaehtgo,The Steak Monster 😈,2022-04-02,20220402,Short,1M,60,115125865,6189635,16337
jPAR4KAajVY,Pick Juice Brined Steak,2022-04-01,20220401,Short,43S,43,14414953,952562,1379
bHgUL_W62sE,Pork Skin Chip,2022-03-27,20220327,Short,46S,46,10059905,668591,4093
JJeznbuGEAI,The Steak Review: IHOP,2022-03-19,20220319,Short,30S,30,7932522,456691,1377
bFRKVoR_Bsg,Dry Aged Bologna,2022-03-18,20220318,Short,27S,27,68417103,2543811,7528
6PDJXdjnWM4,My mom forced me to play the violin,2022-03-12,20220312,Short,1M,60,16050401,1266751,5530
yvy2a3gmNYs,Pork Belly Accordion,2022-03-10,20220310,Short,18S,18,59205157,1907557,5731
rzkrJ7T-HSA,The Steak Review: Cracker Barrel,2022-03-04,20220304,Short,34S,34,3772056,263266,803
GZx2n_sOGj8,Should steaks be left at room temp before cooking?,2022-03-02,20220302,Short,36S,36,9652437,675794,1485
5aAdnro2mx8,Do 15lb lobsters taste bad? ft. @NickDiGiovanni,2022-02-24,20220224,Short,36S,36,46023504,2070687,7056
1LcH86evTyI,How to grill a porterhouse,2022-02-21,20220221,Short,27S,27,10252500,442716,1447
dU_dDHh_LMY,The doctor said I need to eat more fish…,2022-02-18,20220218,Short,15S,15,5840620,317399,2323
MY9l1G6aT_I,The time I got stood up on a date 💔,2022-02-14,20220214,Short,1M,60,43839801,3137242,8772
6iPbI3HAUEo,A Big Brisket Sandwich,2022-02-11,20220211,Short,21S,21,2487226,158649,1079
0y2ntUU5n04,Car Cooking: Red Lobster @NickDiGiovanni,2022-02-08,20220208,Short,57S,57,25425571,2020761,4860
WEfbBm7qTUE,The sandwich from my nightmares,2022-02-07,20220207,Short,25S,25,2472877,190463,1089
NqHZXM3RB9Q,The day I fell in love,2022-02-04,20220204,Short,1M,60,49400799,3021369,8359
gAEAVA9Ippg,Steak Battles: Max vs Ken’s (cops called👮‍♂️),2022-01-29,20220129,Short,56S,56,35267206,2572991,6640
Ms7gIC6i_sA,Duck Fat Chip 🦆,2022-01-26,20220126,Short,42S,42,14904102,831736,3185
czKXBBUezps,The Ultimate Smash Burger,2022-01-25,20220125,Short,47S,47,3107804,272757,1347
k-kEgO4WkeE,Pork Belly Bread 🐷,2022-01-22,20220122,Short,40S,40,5120018,400113,1765
gPGAIx2wC40,28 Day Salt Dry Age 🧂,2022-01-20,20220120,Short,34S,34,8337345,632084,1153
MshH6ajPKP4,Butter Injected Lobster 🦞,2022-01-17,20220117,Short,34S,34,75040718,3476888,19835
YB3hofmgZLo,Homemade McFish,2022-01-15,20220115,Short,29S,29,1413151,120926,384
WpGrl1-GZMA,Chicken and Waffles x TikTok Cake #shorts,2022-01-14,20220114,Short,39S,39,10856159,702588,1834
JUFf5yrZDbA,How did I make money living in China? Ft. Every TikTok creator seasoning #shorts,2022-01-07,20220107,Short,1M,60,37577357,2565445,7969
rGoZfebxjVI,Tofu Ribs (for all my loyal vegan followers) #shorts,2022-01-06,20220106,Short,16S,16,10443802,570885,8920
R6T3D6gu1GI,Has social media made me hate cooking? #shorts,2022-01-03,20220103,Short,1M,60,3135533,230677,1384
bMC13z2GCqc,Best “it’s raw” comment wins (pt 2) #shorts,2021-12-30,20211230,Short,12S,12,4933040,202987,12802
5GaIEvusqbU,Steak Ice Cream #shorts,2021-12-28,20211228,Short,11S,11,19693384,632405,3616
gAj7I7nt_XA,Prime Rib Reuben #shorts,2021-12-26,20211226,Short,21S,21,2222113,140881,718
Hkg2e_9PjMI,What happens if you don’t rest your roast? #shorts,2021-12-25,20211225,Short,24S,24,11193734,520583,3875
l9Yo0I3GSJ4,How to Prep & French a Prime Rib #shorts,2021-12-23,20211223,Short,24S,24,6357683,259926,339
ESBJgrUdykY,Holiday Prime Rib (Thicc crust) #shorts,2021-12-19,20211219,Short,47S,47,3949614,322310,1355
5XC6GjfM7Os,I (kinda) got kicked out of Wendy’s parking lot #shorts,2021-12-15,20211215,Short,59S,59,136424133,7117601,16821
3_OArk8bZNU,CAR COOKING: Sleepover at Wendy's (Max vs Baconator) #shorts,2021-12-15,20211215,Short,1M,60,38062261,2939425,2662
F75zF9pjVUM,Dry Aged Striped Bass #shorts,2021-12-13,20211213,Short,33S,33,2258285,165798,775
fWH79nI3DFU,Car Cooking x Does it Deep Fry: McRib #shorts,2021-12-11,20211211,Short,39S,39,4183674,343357,746
kU_W_YIsFL4,The Tomahawk King (well done & rare) #shorts,2021-12-09,20211209,Short,48S,48,22733155,1414424,8805
lZI4IT2EbIc,The Old Fashioned: Orange & Whisky Dry Age #shorts,2021-12-03,20211203,Short,37S,37,2508302,209417,518
AJ3Py2n_cUY,The Ultimate Seafood Tower #shorts,2021-12-02,20211202,Short,59S,59,1186462,106414,387
DWgJ57LV4RE,Does it Deep Fry: Whole Duck #shorts,2021-12-01,20211201,Short,29S,29,3223492,183564,1352
y3I17q1I0UQ,Pulled Pork Cinnamon Rolls #shorts,2021-11-30,20211130,Short,29S,29,952091,82779,536
blDev_gChA4,$1 vs $100 bite - what does an 8 yr old like more? #shorts,2021-11-28,20211128,Short,50S,50,53929884,2882553,16048
-2exRhKYqRk,Green Dry Aged Turkey #shorts,2021-11-26,20211126,Short,36S,36,8738464,545027,2413
iuhIgUfRz0Y,Surf & Turf Sandwich #shorts,2021-11-25,20211125,Short,29S,29,2386650,171777,919
LJaj3E29N_4,The right way to carve a Turkey #shorts,2021-11-21,20211121,Short,31S,31,3159545,241946,451
KzWS_w6An1U,🍆 Wellington #shorts,2021-11-20,20211120,Short,16S,16,3055977,120917,821
WUGzlHBvm-E,Tomato Wellington 🍅 #shorts,2021-11-20,20211120,Short,16S,16,5756965,232868,1337
koNFDjyt6zw,The Perfect Thanksgiving Turkey #shorts,2021-11-17,20211117,Short,48S,48,5359926,322617,1824
i-15DZuO3u0,100 Day Dry Age Wagyu Beef Shank #shorts,2021-11-16,20211116,Short,1M,60,5712721,464467,1102
53gyRm319-c,The Turkey Wellington #shorts,2021-11-12,20211112,Short,44S,44,1901101,164944,640
5KLhlKMPKss,"Dry Aged Tuna Sushi ($4,000!!) #shorts",2021-11-11,20211111,Short,53S,53,31077615,1809477,6104
