Video ID,Title,Upload Date,Numeric Date,Video Type,Duration,Duration in s,View Count,Like Count,Comment Count
qc1aPTPIgvA,Bacon Wrapped Tomahawk #shorts,2021-11-09,20211109,Short,15S,15,2573268,133084,615
18lSwA77zcs,Sour patch kids dry age experiment (don't try this at home) #shorts,2021-11-06,20211106,Short,45S,45,8512133,575248,5807
sZKQVbWVNYI,Eating Duck with Mark Zuckerberg #shorts,2021-11-05,20211105,Short,1M,60,30565524,1788094,7839
Mh_IOsM88Ik,The Ostrich Egg Exploded Before I Could Slice It 🥲 #shorts,2021-11-01,20211101,Short,17S,17,18787308,422844,1867
fGEDb2lUWI4,Should you really cut steaks AGAINST the grain? (Real fire pit) #shorts,2021-10-26,20211026,Short,38S,38,12671103,753076,1690
SfkoDFjAZ8g,How I almost burned down my house #shorts,2021-10-25,20211025,Short,44S,44,3256951,242404,685
WXKp_11ehbQ,Pumpkin Spice Dry Aged Ribeye #shorts,2021-10-24,20211024,Short,37S,37,1734626,136607,473
BjHLQzkMJtw,Does it Deep Fry: Ice #shorts,2021-10-23,20211023,Short,24S,24,5046067,281243,1266
Cun-ny0N4dw,How I almost died buying my first smoker #shorts,2021-10-18,20211018,Short,47S,47,8351782,570139,3948
9cBVeyhW_SE,I dropped this steak in real dirt #shorts,2021-10-17,20211017,Short,11S,11,857450,41829,664
jrqt8aIvKDo,Steak School: New York Strip (Strip Steak) #shorts,2021-10-16,20211016,Short,32S,32,4615658,293148,612
sNsfvfEi27Y,Chocolate & Coffee Dry Aged Ribeye #shorts,2021-10-14,20211014,Short,40S,40,4339909,361068,1188
keAOhf4FFkQ,6 Steak Temps (Ketchup - Vampire) #shorts,2021-10-11,20211011,Short,39S,39,16478827,805886,12460
Hywmhl2eQlQ,Does it Deep Fry: Pork Belly #shorts,2021-10-09,20211009,Short,18S,18,7415067,401816,1749
6KrsRM5d_0s,The Steak Review: Longhorn #shorts,2021-10-06,20211006,Short,31S,31,4081775,284309,672
0AQ_eSNlH78,Turned 29 so cooked 🥩 #shorts,2021-10-02,20211002,Short,8S,8,10607341,368228,2462
MDJjWi0Wzh8,Steak Battles: Max vs Longhorn Steakhouse #shorts,2021-10-01,20211001,Short,44S,44,15292374,1286405,2307
DvawYzNvGbk,Steak of the Sea #shorts,2021-09-29,20210929,Short,11S,11,1310256,56554,422
MRWYEzIF3wM,Spicy Toro Crispy Rice #shorts,2021-09-28,20210928,Short,32S,32,749509,60420,335
H4lekFAtUZM,Grilled Lobster Roll x Truffle Fries #shorts,2021-09-25,20210925,Short,12S,12,1027952,58010,689
gEQeKJsAFSk,Team Medium Rare or Well Done? #shorts,2021-09-23,20210923,Short,29S,29,33898056,1288584,36480
hSg7OFHr1zo,Did I overreact eating the eyeball? #shorts,2021-09-22,20210922,Short,30S,30,3606348,188874,1932
_ndG_gpa3so,Pizza Wings #shorts,2021-09-20,20210920,Short,27S,27,2742135,180155,1794
0Bngto6HLh0,Beefsteak 🍅 #shorts,2021-09-16,20210916,Short,12S,12,12280583,371192,2468
9FpA4sHH-BA,The best way to cook a tomato #shorts,2021-09-16,20210916,Short,12S,12,15181585,621020,5744
fnXL_svhMoQ,Lamb & Peaches for Snoop Dogg #shorts,2021-09-12,20210912,Short,15S,15,1307206,64545,286
UKKxynoBO_w,Steak Battles: Max vs. Texas Roadhouse #shorts,2021-09-11,20210911,Short,29S,29,20689904,1323566,8500
sigPLhr_zFk,Dry Aged Wagyu Burger #shorts,2021-09-09,20210909,Short,28S,28,2710986,193599,1010
bv_mX6fbb38,Steak & Oysters #shorts,2021-09-06,20210906,Short,14S,14,5851838,243828,796
KsQeQ1nJOP4,Next Level Rib Corndogs #shorts,2021-09-04,20210904,Short,20S,20,2418591,183484,564
EbxQnE0d5Lc,Best “it’s raw” comment wins #shorts,2021-08-31,20210831,Short,9S,9,6328695,191755,19082
A3Tqm5k1IA4,Teriyaki WAGYU Burnt Ends #shorts,2021-08-29,20210829,Short,21S,21,1952087,113057,769
kUXXjApmS-E,Butter Basted Steak Tutorial #shorts,2021-08-27,20210827,Short,38S,38,5329689,336241,1408
xPl9Qf7UGWM,Vegan sister makes tuna #shorts,2021-08-23,20210823,Short,12S,12,7622512,226260,3612
PWrP6XwudJM,Watermelon tuna #shorts,2021-08-23,20210823,Short,12S,12,12716317,350412,3552
JU7q3vcEeM0,something's fishy #shorts,2021-08-21,20210821,Short,14S,14,1716544,64437,1279
4UwJhzIKbLw,Filet & Caprese #shorts,2021-08-13,20210813,Short,18S,18,1882147,96882,449
VtPsXzlzVNM,Black Truffle & Cognac Wagyu Ribeye #shorts,2021-08-09,20210809,Short,33S,33,5780415,400631,1445
zQyaFzqnoJQ,Beef Bacon Steak #shorts,2021-08-06,20210806,Short,26S,26,6413244,372014,1326
rBQFGw8li4c,How to make smoked watermelon taste good #shorts,2021-08-03,20210803,Short,13S,13,6746804,229468,1438
bG98sWNFymA,Never wrap with tinfoil... #shorts,2021-08-03,20210803,Short,13S,13,7606811,241654,1734
-Qp7n1It40c,Most Expensive Beef Jerky? #shorts,2021-07-28,20210728,Short,13S,13,4915057,251820,878
biZupXfvcYM,Prime Rib: Beef Bacon X Blue Cheese #shorts,2021-07-26,20210726,Short,53S,53,12418946,907429,3547
l07-1bHwBp4,Beef Bacon Burnt Ends #shorts,2021-07-21,20210721,Short,36S,36,4145305,312252,1171
YDTANv-7k7g,60 Day Dry Aged Picanha (Covered in frosting?) #shorts,2021-07-17,20210717,Short,31S,31,2204874,161328,429
K-jGQmngQEQ,Black Truffle Dry Brined Wagyu #shorts,2021-07-13,20210713,Short,30S,30,4272375,268312,1232
bwaM4sQS1Ek,Trimming a Dry Aged Brisket #shorts,2021-07-12,20210712,Short,40S,40,5749078,390540,973
rrhB85u122o,The Steak Review: The Outback #shorts,2021-07-10,20210710,Short,1M,60,7544273,613898,1292
IGwWbYE9cFs,Forbidden Dorito #shorts,2021-07-06,20210706,Short,12S,12,62312651,1205505,3700
W-x_iacztuQ,4th of July STEAK CAKE (& firework show) #shorts,2021-07-04,20210704,Short,34S,34,1023844,75017,844
XDL4e4969G8,Steak Battles: Max vs. The Outback #shorts,2021-07-01,20210701,Short,54S,54,22764199,1738277,5250
R86b_OuBXDk,Onion Volcano #shorts,2021-06-27,20210627,Short,12S,12,3422318,190107,785
6bCZhAKORW8,Chili Garlic Butter Oysters #shorts,2021-06-19,20210619,Short,13S,13,823186,42581,284
8x5fkS2xECU,Dry Aged Sea Bass Sashimi #shorts,2021-06-17,20210617,Short,26S,26,2354274,139945,631
UUOuTXn2REI,Bulgogi Beef Fried Rice #shorts,2021-06-16,20210616,Short,32S,32,3722086,258156,1866
XqQ6mqKajj0,Catch & Cook: Black Sea Bass CEVICHE #shorts,2021-06-12,20210612,Short,24S,24,1306545,68696,283
np_6Bt59Y80,Watermelon & Mustard: SHOCKING Results #shorts,2021-06-11,20210611,Short,12S,12,4111404,145614,1166
3imf3xPNh4g,Car Cooking: Wagyu A5 at Taco Bell #shorts,2021-06-09,20210609,Short,33S,33,10241272,691437,2186
ibF94yHR2Ug,TikTok said my meat looked dry #shorts,2021-06-08,20210608,Short,15S,15,2589579,116670,3251
eiM8zDAH8dw,The Surf & Turf Crayfish #shorts,2021-06-07,20210607,Short,29S,29,883569,61214,383
WaJW8Cvnr6g,5 Spice Ribs #shorts,2021-06-04,20210604,Short,23S,23,519999,35653,162
i7gA9w-Cxa0,How much meat do I eat? #shorts,2021-06-02,20210602,Short,31S,31,6043885,367898,1857
-b_PbTMbwF0,The 50 Day Dry Aged Brisket Sandwich #shorts,2021-05-27,20210527,Short,31S,31,8234365,414674,1628
jlQYv3hM0uQ,Whiskey Aged Steak #shorts,2021-05-25,20210525,Short,30S,30,11256445,604907,1511
04ECZ_Ohfi4,Steak School: Beef Tenderloin #shorts,2021-05-18,20210518,Short,52S,52,6117312,498302,1288
hIOb9b-xspc,Duck & A Story #shorts,2021-05-17,20210517,Short,31S,31,6538325,308110,1953
40FdljGsWOg,Wine Aged Ribeye #shorts,2021-05-13,20210513,Short,31S,31,2089546,140927,677
S8EzdS4nE0w,Honey Mustard Ribs #shorts,2021-05-11,20210511,Short,28S,28,545864,34722,290
H89U4ZZAQ5U,Candied Bacon X Bourbon Ribs #shorts,2021-05-06,20210506,Short,25S,25,682337,48560,225
DvnZ4ch99PY,Dry Aged Duck #shorts,2021-05-06,20210506,Short,25S,25,37473630,1032573,8558
EJh7o5AzqGU,All Aboard the Twisted Bacon Train #shorts,2021-04-30,20210430,Short,45S,45,3045288,194321,1752
XUW85TmLNJc,The Meat CHESS BOARD #shorts,2021-04-24,20210424,Short,31S,31,3100607,171302,1006
A24cBt35kLA,Duck CONFIT (date night food) #shorts,2021-04-22,20210422,Short,23S,23,867139,43136,258
ygP-cZdTIgQ,Wagyu Tomahawk… Pastrami? #shorts,2021-04-18,20210418,Short,30S,30,3413240,158135,743
XgmLWmc2IsI,Steak and a Story: Why I Started Social Media #shorts,2021-04-16,20210416,Short,43S,43,3678751,259033,1287
yOzjlNzka5w,Choose Your Meat Wisely #shorts,2021-04-13,20210413,Short,27S,27,14593685,459220,4540
7XYGcMlNWOY,Salmon Cinnamon Roll... but FANCY #shorts,2021-04-11,20210411,Short,46S,46,1147052,91644,537
LMWuaQbIoDI,A Guide To Dry Aging: Rib Roast Experiment #shorts,2021-04-08,20210408,Short,39S,39,1180944,90161,261
_QbmYhrzie0,The BASKETBALL Ham #shorts,2021-04-04,20210404,Short,57S,57,8342201,528473,2304
O1Sc8uw6UjM,Lamb Rack WELLINGTON for @gordonramsay #shorts,2021-03-30,20210330,Short,46S,46,1904704,156996,876
V7bTTaZn6Jg,Fitting a Chicken in a Sandwich,2021-03-26,20210326,Short,40S,40,5958627,284748,2272
E9ShGXo5Bww,King Crab JERKY,2021-03-23,20210323,Short,27S,27,2985414,148626,560
fPSQZ91RzTY,Steak School Pt. 2: Skirt Steak 101,2021-03-21,20210321,Short,56S,56,2021413,147977,417
oozpaRAAY9g,WAGYU X Candied Bacon Compound Butter,2021-03-19,20210319,Short,42S,42,1560333,112974,733
iGhX600vU68,Car Cooking: WHOLE Chicken Chick-fil-A,2021-03-13,20210313,Short,41S,41,35847303,1944240,8164
htGQcQzy1Jw,Reverse Sear vs Direct Heat,2021-03-11,20210311,Short,31S,31,2111094,138800,543
FWsWKFUVN_o,King Crab Cake CUPCAKES,2021-03-11,20210311,Short,44S,44,293822,18277,229
z85irTkXMi8,Halloween STEAK CAKE Throwback,2021-03-10,20210310,Short,59S,59,545617,49273,469
LW3nSNGAA8M,DOUBLE CRUST Ribeye,2021-03-10,20210310,Short,59S,59,1602506,100100,567
rFD2BiMxnYU,WAGYU Beef Jerky?,2021-03-09,20210309,Short,53S,53,1416110,112186,723
r2o9WKXQ8Fc,Gordon Ramsay Wasn’t Happy With my Wellington! #shorts,2021-03-09,20210309,Short,53S,53,3144890,192089,1188
ycDG7tDhM7U,DINO Rib Confit,2021-03-08,20210308,Short,36S,36,1425982,84866,477
N8coGPYDkBM,The SCORPION Beef Bomb,2021-03-08,20210308,Short,59S,59,2217520,148377,1593
GIR7dZyKUfo,Grilled STEAK Tutorial: Thin Cuts,2021-03-07,20210307,Short,59S,59,1612647,109510,702
6RbdIE6w_J4,Game changer Cinnamon Toast CRUNCH,2021-03-07,20210307,Short,43S,43,342703,21983,293
sdJLOQVh3Zk,Lobster and CAVIAR Bites,2021-03-06,20210306,Short,46S,46,670688,46739,377
sZr189j3THg,Bacon BREAD BLT: ASMR,2021-03-06,20210306,Short,16S,16,329640,14433,249
-Ou09DfmCgc,Doc Said Add FISH to My Diet,2021-03-05,20210305,Short,21S,21,834304,48354,606
Yfpl9RLbgOg,Car Cooking: The Filet-O-Fish,2021-03-04,20210304,Short,41S,41,24601827,1534767,7615
h-Ry_yTEKAI,Fresh MANGO Habanero Wangz #shorts,2021-03-03,20210303,Short,51S,51,339939,22599,159
G8RZKaoluAk,SQUIRREL TAIL Fish #shorts,2021-03-02,20210302,Short,42S,42,1477284,60015,756
B2i-PHENcJA,Oxtail DUMPLINGS #shorts,2021-02-28,20210228,Short,23S,23,669957,40375,492
p4elMv3PJOk,Taki Chicken Cordon BLUE #shorts,2021-02-28,20210228,Short,30S,30,1115783,50845,600
rsxpryCkHE0,Car Cooking: Fixing the IMPOSSIBLE Burger #shorts,2021-02-27,20210227,Short,41S,41,3499507,248607,1570
O55rt9_JAYA,Smoked Whiskey Glazed Pork Roast #shorts,2021-02-26,20210226,Short,44S,44,470705,31789,209
be0Cal-gs58,Using Snow to Cook a Better Porterhouse #shorts,2021-02-25,20210225,Short,37S,37,2125093,123338,536
Pg3ToNePSRA,Perfect Korean BEEF Marinade #shorts,2021-02-23,20210223,Short,30S,30,566107,27847,203
H8ejRXfIGPg,The IMMORTAL Hot Pocket pt. 2 #shorts,2021-02-22,20210222,Short,32S,32,547597,35701,333
j90UUvwLPKw,The HAMDOG #shorts,2021-02-21,20210221,Short,46S,46,3708222,264803,2470
D8-YO_NcPkQ,Sous Vide x Smoked x Smash BURGER #shorts,2021-02-21,20210221,Short,58S,58,3739864,303018,2047
0_N0fdXYaAA,Fresh Chili Lime WANGZ #shorts,2021-02-20,20210220,Short,54S,54,348750,23067,220
1QdWOB_OMj4,Leg of LAMB: ASMR #shorts,2021-02-18,20210218,Short,16S,16,376595,17764,205
ASYaBkUUMwQ,HABANERO Compound Butter ASMR #shorts,2021-02-17,20210217,Short,15S,15,450678,18839,181
fByMB8ukv7g,BOURBON Glazed Beer Can Turkey #shorts,2021-02-16,20210216,Short,16S,16,383477,14743,243
N6qLoOAHTU0,Steak School: Ribeye 101 in 60 Seconds #shorts,2021-02-15,20210215,Short,59S,59,1128877,65716,355
9aV5f6w3G5A,Bacon Wrapped GOOSE #shorts,2021-02-14,20210214,Short,52S,52,1794469,131084,1373
KbFrYwfC6Uo,Filet Mignon STEAK EXPERIMENT #shorts,2021-02-12,20210212,Short,54S,54,10611896,732321,2127
VYRHp1kg5UU,Jalapeño Smoked SALMON Dip (the perfect dip) #shorts,2021-02-11,20210211,Short,43S,43,493588,28770,258
-kA_6WG4meQ,The SUPER (Bacon & Queso) Bowl #shorts,2021-02-09,20210209,Short,58S,58,1743419,99298,693
NQFnpRx6Ajc,SALMON Bread #shorts,2021-02-07,20210207,Short,47S,47,5042643,320824,1925
8u_L6--738k,Car Cooking: The Oreo McFlurry #shorts,2021-02-04,20210204,Short,59S,59,36416662,2280483,7248
V5uvSbW-Y0o,The PORCHETTA Glizzy Wellington (pt4) #shorts,2021-02-04,20210204,Short,55S,55,1269347,69037,897
lCK6zrwnBGw,Smoked LOBSTER and Garlic Butter #shorts,2021-02-03,20210203,Short,30S,30,601491,33617,430
JvI42klX2so,Bacon STEAK #shorts,2021-02-02,20210202,Short,32S,32,1882035,116270,902
4cuGjdEQ11w,Is DRY BRINING Worth It? Steak Science #shorts,2021-02-01,20210201,Short,58S,58,1466153,71727,351
TduiEN47DIc,The IMMORTAL Hot Pocket pt1,2021-01-31,20210131,Short,56S,56,2347945,132689,1024
d1ClvpNZycs,JUMBO Surf & Turf TEMPURA #shorts,2021-01-29,20210129,Short,40S,40,1083779,45021,467
bde4_GrdjMM,Honey Mustard x Ghost Pepper WANGZ #shorts,2021-01-27,20210127,Short,34S,34,609442,23738,346
9KgJDGLcWmw,CRUNCH WRAP Supreme #shorts,2021-01-25,20210125,Short,59S,59,4849962,320869,2304
feL8t43tLZA,The WAGYU Big Mac (Car Cooking pt4) #shorts,2021-01-24,20210124,Short,41S,41,17271895,910354,3636
hSD48Iop-Ms,Worlds Most EXPENSIVE Beef Jerky (A5 Wagyu Filet Mignon) #shorts,2021-01-23,20210123,Short,30S,30,2258433,88875,766
OxWnNyImzw4,BACON Bread: BLT & Salad Bowl #shorts,2021-01-23,20210123,Short,36S,36,867305,31872,600
WhTiePz20IU,The GOLDEN Goldfish #shorts,2021-01-22,20210122,Short,55S,55,1568730,53211,1017
BUP7MiEFrcU,Cooking BAMBI: ASMR #shorts,2021-01-22,20210122,Short,16S,16,1372425,40800,790
_x1rQpyQy4A,WAGYU Nachos #shorts,2021-01-21,20210121,Short,40S,40,1281935,65290,731
zNjnRDFKv8M,Salmon CANDY #shorts,2021-01-20,20210120,Short,33S,33,1099187,39325,609
cyrVgqAD6xc,Candied BACON x Ice Cream #shorts,2021-01-20,20210120,Short,35S,35,465918,23742,750
uNCxAk6ozPE,Tofu RIBS #shorts,2021-01-19,20210119,Short,44S,44,3145251,189041,3194
wJXmkEN2XrA,Golden GLIZZY Wellington! #shorts,2021-01-19,20210119,Short,58S,58,3601602,292626,1748
7MwM4I91o1Q,LOBSTER Hacks #shorts,2021-01-18,20210118,Short,15S,15,12104609,532786,1132
OfVHuqUGlyg,Hot dog OR Hamburger? #shorts,2021-01-18,20210118,Short,44S,44,1094083,45700,1409
U-Lk0uoMN7I,BACON Studded Smoked SALMON #shorts,2021-01-17,20210117,Short,58S,58,3114484,218457,1219
6kKfZQ8u4T8,Eating a 300 DAY Old Steak RAW #shorts,2021-01-17,20210117,Short,56S,56,32313951,1420285,13622
dOAyYRAPwr0,The GLIZZY Wellington Pt2 #shorts,2021-01-16,20210116,Short,58S,58,9403976,550758,3359
MWjQZ1Tx-20,The GLIZZY Wellington #shorts,2021-01-15,20210115,Short,51S,51,1770966,57889,1445
-K6E6U58zGE,LOBSTER x Grilled Cheese #shorts,2021-01-14,20210114,Short,56S,56,1700349,65122,1062
4IdSz2V4RF8,PORKLESS Salmon x Cinnamon Roll #shorts,2021-01-13,20210113,Short,51S,51,1436847,49231,941
oFhNJgWM6Y0,BRINGING THE MEATS to Arby’s: Car Cooking pt3 #shorts,2021-01-12,20210112,Short,31S,31,6477816,201826,1770
JWSZsYag6O4,Will it Wellington? CINNAMON ROLLS #shorts,2021-01-11,20210111,Short,31S,31,1377102,41125,1307
w8j9C0BbtDg,Swedish Fish #shorts,2021-01-10,20210110,Short,31S,31,1666941,47999,1050
YMrP85Olqa8,Surf & TURF Sushi #shorts,2021-01-09,20210109,Short,29S,29,1345940,45438,593
7VLkKClEug8,Hot Tub TUNA #shorts,2021-01-08,20210108,Short,26S,26,3420129,80482,1631
Z82F8XA68rc,Car Cooking pt2 THE McRIB #shorts,2021-01-06,20210106,Short,27S,27,7899009,301068,1547
w6fdVersAmg,Smoked Bacon S’MORE Bombs #shorts,2021-01-05,20210105,Short,53S,53,392821,16788,572
PN_1jWeLf2c,Ribs in a CORN DOG!! #shorts,2021-01-04,20210104,Short,32S,32,801344,32248,623
a42lVGMqACk,Garlic BOMBS! #shorts,2021-01-03,20210103,Short,32S,32,1083022,45485,585
GoofISdn2TQ,The PERFECT Bite: Bacon STUDDED Scallops & Caviar #shorts,2021-01-02,20210102,Short,39S,39,575857,20310,596
XD_O33aU9wU,FrankenSTEAK: Gluing a Filet to a Ribeye #shorts,2020-12-30,20201230,Short,29S,29,1532230,55489,657
6bXYJ4Z1Sc0,A5 Wagyu x PURPLE Cauliflower #shorts,2020-12-28,20201228,Short,46S,46,1422151,56695,1262
HZ-bqnA5ioQ,Grow a GLIZZY #shorts,2020-12-27,20201227,Short,47S,47,6630847,305390,5803
hXFVFkNy01o,Bacon Stuffed BUNS Triple Smash Burger #shorts,2020-12-26,20201226,Short,50S,50,1420734,85266,1028
DNaLdMOmSWw,SHREDDING a Wagyu Steak #shorts,2020-12-25,20201225,Short,51S,51,3383114,162540,1451
IInYY3tkshE,PRIME RIB Laced w/ Bacon & Blue Cheese #shorts,2020-12-25,20201225,Short,55S,55,1088806,57863,990
ROxD5KeuPTU,Fresh EEL Sushi #shorts,2020-12-24,20201224,Short,50S,50,787772,25871,721
-4MKnJY-2hc,VENISON Rib Roast #shorts,2020-12-22,20201222,Short,55S,55,856934,37503,801
d7aB-aTdc4c,Black Hawk BEEF Bomb #shorts,2020-12-21,20201221,Short,56S,56,1547066,67945,1045
ja_Uw62RulA,Root Beer Glazed RIBS x Root Beer Float #shorts,2020-12-20,20201220,Short,33S,33,490663,22342,370
Lkx2dacy-PQ,LAMB Rack x Balsamic Blackberry Glaze #shorts,2020-12-19,20201219,Short,58S,58,571850,25066,469
hBd1FRlHczg,Smoked SALMON x Cinnamon Roll #shorts,2020-12-15,20201215,Short,55S,55,1802863,107957,1154
eqE0ag_XYsA,Will it Easy Bake: WAGYU A5 & Truffles #shorts,2020-12-15,20201215,Short,48S,48,805277,33794,669
xdSGOWKt_6o,Holiday Tree. Meat Galore. #shorts,2020-12-08,20201208,Short,59S,59,1477772,46840,2063
D1SeFPWNxss,Candied BACON: Chocolate x Sriracha #shorts,2020-12-06,20201206,Short,24S,24,402779,14966,290
ecxEdDh1GJ0,Boneless Wings EXPOSED #shorts,2020-12-03,20201203,Short,37S,37,7251101,258005,2307
wPm6qrUuvGI,Taco TWINKIE x Flaming Hot Mozzarella Stick #shorts,2020-11-30,20201130,Short,54S,54,1577708,62588,1097
OQ435x0Kf1s,The TURKEY FOOTBALL #shorts,2020-11-29,20201129,Short,59S,59,2929840,179213,2012
A9tZvbzU0zs,Will it EASY BAKE? pt2 Baby Back Ribs #shorts,2020-11-24,20201124,Short,44S,44,930827,44011,890
ya64LQKTGBs,Will it EASY BAKE? pt1 Ribeye and Potatoes 🥩🥔  #shorts,2020-11-20,20201120,Short,55S,55,3838609,197231,2119
MWLYWOtmJVY,The STEAK Cake 🥩 🎂 #shorts,2020-11-15,20201115,Short,52S,52,904653,39919,1333
5OLKyNq1aF0,3 Perfect STEAK Sauces 🥩,2020-11-13,20201113,Short,53S,53,2321717,100257,1115
AqqH_AEcJ8Q,The Pork PRETZEL 🐽 + 🥨,2020-11-10,20201110,Short,49S,49,2668519,141848,2586
IU_0YZ_Bshw,WELLINGTON Steak Cake! Happy Birthday Gordon Ramsay & Tilly Ramsay🥩🎂🥖,2020-11-08,20201108,Short,59S,59,5850493,339304,2745
MZ5z_XEM0M8,Prime Rib Laced With BACON 🥩🥓,2020-11-06,20201106,Short,59S,59,2338816,83616,1787
