Video ID,Title,Upload Date,Video Type,Duration,Duration in s,View Count,Like Count,Comment Count
41U-ofr7MxE,Botpress Platform Walkthrough,2025-09-30,Long Form,2M27S,147,9420,11,1
tmINY-UceiE,Automate Google Services with Botpress and Make,2025-09-29,Long Form,8M31S,511,191,7,1
f17B1NLu8ho,Multi-Tenant AI Agents: How to build a SINGLE bot for ALL your clients,2025-09-22,Long Form,13M55S,835,845,26,4
AnNmw620YwM,The NEW! Variable Management System #botpress #chatbots,2025-09-22,Short,1M12S,72,1252,28,0
C5bZ_H4HpU0,The NEW! Variable Management System,2025-09-18,Long Form,6M8S,368,383,13,0
9iRfW3aHtY8,Hard Coding Workflows: Quick and Accurate #botpress,2025-09-18,Short,1M39S,99,1052,23,0
zxBdQlv_JLs,"Lock in your Business' FAQ: Easy Questions, Easy Answers #botpress",2025-09-17,Short,48S,48,1235,12,0
bq3uti4XOHo,Build Smarter AI Agents with Adaptive Memory,2025-09-15,Long Form,9M44S,584,376,9,1
2R7xlByKiqo,Keeping Your Bot on Policy #botpress,2025-09-15,Short,1M11S,71,1405,19,1
J9FTK2wNwms,How to Prevent AI Hallucinations,2025-09-10,Long Form,25M26S,1526,330,10,2
i2PvwFnbiPU,AI Email Assistant Solved My Inbox Chaos,2025-08-26,Long Form,19M44S,1184,551,14,1
gbAMr5WLZP0,Como Conectar seu Chatbot de IA ao WhatsApp [2025],2025-08-13,Long Form,2M21S,141,506,11,2
LILz_T5yBtg,I Built an AI-Powered Web Extension. Steal it.,2025-08-11,Long Form,13M12S,792,683,23,3
aaz9532-Zws,GPT-5 is now available in Botpress,2025-08-08,Short,49S,49,1810,25,1
3RMOyqnJ4hc,Add a Customer AI Chatbot to Your Framer Website,2025-08-07,Long Form,8M28S,508,910,15,2
P4WuCdrzTe4,Respond to Voice Notes on WhatsApp using Chatbots,2025-08-04,Long Form,10M40S,640,648,14,14
gjJkoxNx9C4,FULL GUIDE to AI Lead Generation with 3 Real-World Examples,2025-07-14,Long Form,11M42S,702,753,22,3
tKrUfsKmr5U,What does external knowledge mean in an AI agent? #botpress #knowledgebase #aiagents,2025-07-09,Short,1M,60,1415,21,0
a0kj2lHiYhE,The role of LLMs play in AI Agents #botpress #aiagents #llm,2025-07-04,Short,41S,41,1408,26,0
X4365ojyshI,How to build a workflow in an AI Agent #botpress #aiagents #automation,2025-07-02,Short,57S,57,980,18,0
E-gWjNTiUss,What's the difference between workflows and agents? #aiagents #automation,2025-07-01,Short,34S,34,1421,16,0
wAvkzgPazf0,How to think about prompting for AI Agents #botpress #promptengineering  #machinelearning,2025-06-30,Short,44S,44,1320,23,0
enozAzfT7rI,Build a Website Chatbot in 3 Steps [2025],2025-06-24,Long Form,4M53S,293,3858,45,4
zhgRc0aMImM,Announcing our $25M Series B Financing Round,2025-06-23,Long Form,2M33S,153,684,27,0
8KwNToYOUXw,Your Business ISN'T READY for AI,2025-06-18,Long Form,23M49S,1429,599,13,1
VqD7sajNCs0,How to Build an AI Agent from Scratch,2025-06-16,Long Form,28M56S,1736,11059,152,6
75ZuvBPHrTw,How to Build a Slack Chatbot in 5 Minutes (No Code + Emoji Reaction Triggers),2025-06-09,Long Form,9M35S,575,3208,21,2
E5VZYeMlPH0,How to Start an AI Agency in 10 Steps,2025-05-28,Long Form,12M50S,770,3765,134,6
6DrWonwpme4,Extract and Process User Data from Botpress Chat,2025-05-28,Short,1M,60,2201,29,2
E8QLEaXpxnc,Add Event Tracking to a Botpress Bot,2025-05-26,Short,1M,60,1608,13,1
sTrjLZMEiOE,The 4 Types of Botpress Variables #botpress #artificialintelligence,2025-05-26,Short,1M,60,140,2,0
J4wanZwjqFg,How to Build a ChatGPT-Like Chatbot in Streamlit,2025-05-20,Long Form,18M59S,1139,3787,41,6
afZCpkWHZsI,How to Translate the Botpress Webchat UI,2025-05-16,Long Form,1M11S,71,580,5,2
dDGY_wHFt3s,How to Send Custom Events from a Website to Webchat,2025-05-16,Long Form,1M7S,67,604,12,1
s5lWfx7QRvc,How to Build an SMS Chatbot in Under 10 Minutes,2025-05-09,Long Form,9M50S,590,2192,36,0
4je2_HMCXU0,How to Build an AI Chatbot in React,2025-05-09,Long Form,6M23S,383,4616,64,6
qdFSwBwWG1Q,How to Build a POWERFUL WhatsApp Chatbot in 5 Minutes,2025-04-22,Long Form,7M6S,426,17825,188,32
KIYGklgl4bI,How to Build a Telegram Chatbot in 10 Minutes,2025-04-15,Long Form,13M32S,812,6942,59,4
EBoBlJWmnVE,Botpress for Customer Support: Conversation Demo,2025-03-31,Long Form,1M35S,95,1740,30,5
CbUB2eNYTYU,How to Build an AI Appointment Chatbot with Calendly,2025-03-27,Long Form,32M40S,1960,5276,72,8
OCi-v9MW8pM,Botpress Dashboard Interface Guide: Users,2025-03-25,Long Form,1M3S,63,1064,6,0
zGODFHqkG_g,Botpress Dashboard Interface Guide: Tables,2025-03-25,Long Form,1M2S,62,798,7,0
Gh1ofpzRXeI,Botpress Dashboard Interface Guide: Settings,2025-03-25,Long Form,56S,56,787,3,0
MhFjY2ysCXw,Botpress Dashboard Interface Guide: Billing,2025-03-25,Long Form,49S,49,883,3,0
PdRBxgqxjrg,Copy and Paste Botpress Bots,2025-03-21,Long Form,1M47S,107,649,8,1
D9FZjMvYRe4,Use Notion as a Botpress Knowledge Base,2025-03-21,Long Form,1M12S,72,800,13,2
AB9zJZinfvI,Conversation-Scoped Logs - breakthrough in debugging bot logs,2025-03-20,Long Form,2M8S,128,178,2,0
KY7sDl-u5qk,Botpress Studio Interface Guide: Assistant,2025-03-19,Long Form,1M11S,71,809,8,0
VdDh8Nvn6gI,Botpress Studio Interface Guide: Actions,2025-03-19,Long Form,1M3S,63,1451,8,2
3Y_WlvMT8AA,How to sync BigCommerce products in a Botpress Table,2025-03-13,Long Form,3M51S,231,315,3,0
P3HRY02aGBk,Botpress in 120 seconds | Platform Walkthrough,2025-03-13,Long Form,2M15S,135,3008,76,2
i3DBiCzk5NY,Welcome to Botpress | The Complete AI Agent Platform,2025-03-05,Long Form,1M21S,81,11724,81,2
-N4OoKg_w4I,Advanced Chatbot Building Techniques,2025-02-28,Long Form,1H29M39S,5379,10825,191,24
fmYYZteKKg8,Adding Functions to Autonomous Nodes,2025-02-24,Long Form,7M40S,460,2891,32,7
PzGFVqOzDsk,How to build an AI chatbot for WordPress (2025),2025-02-24,Long Form,22M4S,1324,7492,90,8
e4LnWQE9yC4,Botpress Studio Interface Guide: Bot Settings,2025-02-14,Long Form,1M48S,108,1580,14,2
fNAf1ZvDRg8,Botpress Studio Interface Guide: Nodes,2025-02-14,Long Form,1M48S,108,2141,8,0
l_yWwNYxUv0,Botpress Studio Interface Guide: Knowledge Bases,2025-02-14,Long Form,1M15S,75,1984,15,1
uY5KjpBKHYU,Botpress Studio Interface Guide: Tables,2025-02-14,Long Form,1M41S,101,1768,13,0
Lrt4LLiW6Do,Botpress Studio Interface Guide: Hub,2025-02-14,Long Form,1M31S,91,980,6,0
gShJ6S6wk7w,Botpress Studio Interface Guide: Variables,2025-02-14,Long Form,1M37S,97,1512,11,1
jVK9R5-LNUE,Botpress Studio Interface Guide: Workflows,2025-02-14,Long Form,2M8S,128,3142,11,1
k1yzjROMDu0,Botpress Studio Interface Guide: Flow Editor,2025-02-14,Long Form,1M23S,83,2474,7,0
m9_oT4pYcRw,Botpress Studio Interface Guide: Home,2025-02-14,Long Form,2M15S,135,3016,9,0
FoiFktt1L7M,Botpress Studio Interface Guide: Event Debugger,2025-02-14,Long Form,1M28S,88,828,3,0
XYPFHDuoCkg,Botpress Studio Interface Guide: Version History,2025-02-14,Long Form,56S,56,811,5,0
gu0oV2QXOLo,Botpress Studio Interface Guide: Schemas,2025-02-14,Long Form,1M16S,76,1066,8,0
lwPPKTVpfWE,Botpress Studio Interface Guide: Sharing and Publishing,2025-02-14,Long Form,1M7S,67,1078,7,0
pNWYwDK9RqU,Botpress Studio Interface Guide: Emulator,2025-02-14,Long Form,1M17S,77,906,8,3
3tflbbhGc3M,Botpress Studio Interface Guide: Hooks,2025-02-14,Long Form,1M18S,78,1472,11,3
Absc-BlP-SI,Botpress Studio Interface Guide: Introduction,2025-02-14,Long Form,1M14S,74,3750,10,0
CM_-ZKHrRKc,Botpress Studio Interface Guide: Cards,2025-02-14,Long Form,1M12S,72,1801,9,0
VSzoWubZiPI,Botpress Studio Interface Guide: Agents,2025-02-14,Long Form,1M20S,80,1488,6,0
rG7dguRDFIA,How to Build a Custom Chatbot for Your Wix Website in 20 Minutes,2025-01-31,Long Form,20M27S,1227,3156,46,4
7ZuHsVcQoVc,Build AI Agents with DeepSeek-R1 on Botpress,2025-01-31,Long Form,2M14S,134,3071,71,7
Gg0VNdz1R1c,How to Build One AI Agent and Sell it to Multiple Customers | Build Your Business,2025-01-27,Long Form,29M56S,1796,7400,148,12
AOTiEbIOu98,How to Build a RAG Chatbot in under 10 minutes,2025-01-22,Long Form,10M36S,636,10190,129,10
XKTC91EfFEI,How to Connect Your AI Chatbot to Zendesk Knowledge Base,2025-01-13,Long Form,10M27S,627,3072,18,4
OPRRrRYBVHk,Which Botpress Plan Should You Choose?,2025-01-13,Long Form,5M17S,317,2083,23,1
uHG15-Wo3wY,Botpress Dashboard Interface Guide: Files,2025-01-07,Long Form,49S,49,1319,6,0
MK21C6Qsjq8,Botpress Dashboard Interface Guide: Conversations,2025-01-07,Long Form,1M,60,1282,2,7
qcujXGMMDq4,Botpress Dashboard Interface Guide: Analytics,2025-01-07,Long Form,1M39S,99,925,3,1
z1KyBBJmsbM,Botpress Dashboard Interface Guide: Issues,2025-01-07,Long Form,1M9S,69,656,4,0
j6wiVea0J2o,Botpress Dashboard Interface Guide: Bot Dashboard,2025-01-07,Long Form,53S,53,1168,5,0
XI197VJQjA8,Botpress Dashboard Interface Guide: Webchat,2025-01-07,Long Form,40S,40,1644,5,2
xQawLnZE3PU,Botpress Dashboard Interface Guide: Events,2025-01-07,Long Form,1M25S,85,898,1,0
vKs_9qMhDZI,Botpress Dashboard Interface Guide: Usage,2025-01-07,Long Form,48S,48,1205,2,0
SPg7As32bUs,Botpress Dashboard Interface Guide: Your Integrations,2025-01-07,Long Form,1M20S,80,1643,3,0
Pkw-bvmvkhU,Botpress Dashboard Interface Guide: HITL,2025-01-07,Long Form,1M9S,69,1308,11,6
PsGuLTgzx7g,Botpress Dashboard Interface Guide: Configuration Variables,2025-01-07,Long Form,38S,38,831,4,1
blfB6xQtKv4,Botpress Dashboard Interface Guide: Logs,2025-01-07,Long Form,58S,58,895,4,0
e3_lB4muIY4,Botpress Dashboard Interface Guide: Settings,2025-01-07,Long Form,1M19S,79,465,3,0
Qf4hmMQvXxA,Botpress Dashboard Interface Guide: Course Introduction,2025-01-07,Long Form,1M10S,70,2952,7,1
Gez7nsnzm44,Botpress Dashboard Interface Guide: Home,2025-01-07,Long Form,1M48S,108,2245,8,0
Nv1y3zSarYM,How to Build a Restaurant AI Chatbot in Under 30 minutes,2025-01-03,Long Form,28M43S,1723,16726,233,36
-w4JA9we0xI,Restaurant AI Chatbot Demo,2025-01-03,Long Form,13M17S,797,8207,122,9
adSKuC7zcyk,Bots,2024-12-24,Long Form,1M21S,81,2881,6,5
o3VeoV9ELMU,Vector Database Storage,2024-12-24,Long Form,1M36S,96,1220,6,1
Sos-jWYyjZU,Always Alive,2024-12-24,Long Form,1M25S,85,1174,6,0
QEjJd4XPEZI,AI Spend,2024-12-24,Long Form,1M48S,108,1203,8,1
cyUo_WUUhLE,Collaborators,2024-12-24,Long Form,1M23S,83,625,4,0
4KzpIUTQOaA,File Storage,2024-12-24,Long Form,1M3S,63,734,3,1
azhozhd9KIM,Table Rows,2024-12-24,Long Form,1M8S,68,897,6,2
Yz2FEI44Ur4,Incoming Messages and Events,2024-12-24,Long Form,1M17S,77,1513,7,2
nCow7I1tFP8,Introduction to Botpress Pricing,2024-12-24,Long Form,2M16S,136,4079,22,2
7ej4AMdP9rc,AI Course | How to Optimize your Files for RAG: Maintenance and Validation,2024-12-06,Long Form,2M45S,165,1097,13,7
GUQT4t5OJRE,AI Course | How to Optimize your Files for RAG: Images and Tables,2024-12-06,Long Form,2M21S,141,1754,16,4
zNn68jPhr2w,AI Course | How to Optimize your Files for RAG: Enhancing Document Content,2024-12-06,Long Form,2M9S,129,1425,15,3
Zz7PlTyDkls,AI Course | How to Optimize your Files for RAG: Text Pre-Processing,2024-12-06,Long Form,2M23S,143,2459,23,1
P-Ni1GH4YDk,AI Course | How to Optimize your Files for RAG: Data Structuring,2024-12-06,Long Form,3M23S,203,4912,52,2
ntBHf0-4k50,AI Course | How to Optimize your Files for RAG,2024-12-06,Long Form,2M24S,144,2058,15,0
hLR221cLzx4,Setting up your SharePoint integration,2024-11-27,Long Form,5M43S,343,1249,6,1
MViKDo1lhmU,Create a Custom Copilot from SharePoint,2024-11-22,Long Form,2M52S,172,680,6,2
Guqx82O0w1s,Making HTTP Requests and API Calls in Botpress,2024-09-26,Long Form,3M54S,234,7484,63,15
gw12becPcSw,Policy Agent,2024-09-25,Long Form,2M28S,148,899,14,1
sY8kf7nttOM,Stripe + AI / Code / Notifications / Imagination,2024-08-30,Long Form,3M6S,186,1444,15,4
GX6yZhtqjSU,Computed Table Columns,2024-08-30,Long Form,3M29S,209,1398,16,2
Kt4Ay_q-WKI,How to Connect your AI Chatbot to WhatsApp [2025],2024-08-28,Long Form,2M54S,174,69402,277,36
GuHyPt6-ZNI,Workflow Hub,2024-08-01,Long Form,3M4S,184,2805,26,6
IohEz3FxGqQ,Domain Whitelisting,2024-07-23,Long Form,2M26S,146,933,9,2
A1ICDA3hFTw,The new way to build bots - 4. Adding Actions,2024-07-19,Long Form,5M50S,350,4938,36,2
CFE8f41b9vo,The new way to build bots - 1. Instructions,2024-07-19,Long Form,3M50S,230,4441,47,5
IN0iAA_APi4,The new way to build bots - 3. Taming AI Responses,2024-07-19,Long Form,4M18S,258,4262,35,7
SPKIKwHjz8I,The new way to build bots - 5. Configuring Channels,2024-07-19,Long Form,3M29S,209,2460,35,6
SRMPmaYdY8Y,The new way to build bots - Introduction,2024-07-19,Long Form,50S,50,4641,30,5
VSou2mzsoI8,The new way to build bots - Showcase,2024-07-19,Long Form,3M24S,204,6367,42,5
ybP_3KpanIE,The new way to build bots - 2. Knowledge Base,2024-07-19,Long Form,8M21S,501,6775,68,17
Hyq_Bwn2W5M,Autonomous Nodes,2024-07-19,Long Form,5M33S,333,16466,212,24
we6bB7Jp4xI,Botpress API - Overview,2024-07-10,Long Form,5M36S,336,3533,30,7
fPORGBUJmG0,How to connect your chatbot to Salesforce,2024-07-09,Long Form,2M15S,135,1886,11,2
lszZsLIXNf8,How to use an AI chatbot to capture leads in Salesforce,2024-07-09,Long Form,8M58S,538,1300,11,2
WfiGTp9dLzE,Exception Handler,2024-07-05,Long Form,2M54S,174,1005,16,5
wOArlhhIeao,Schemas,2024-07-03,Long Form,4M23S,263,1257,18,0
dT6SyVeLxtk,AI Spend,2024-07-03,Long Form,4M40S,280,1562,24,4
5w_qRxuTLAM,Talk to your chatbot via phone call (using Twilio!),2024-06-17,Long Form,3M43S,223,4839,61,16
8rZU51GjvlE,EP 19: Answering all kinds of questions!,2024-06-06,Long Form,53M50S,3230,1106,13,3
ln8pML196gk,EP 18: Troubleshooting Translations & Generating bot personality,2024-05-30,Long Form,58M30S,3510,1401,10,0
cN-h8EsmEyQ,Custom Analytics,2024-05-08,Long Form,3M38S,218,2032,20,5
7s5VkgGu3V4,EP 29: A Beginner's Guide to Webhooks in Botpress,2024-05-02,Long Form,30M31S,1831,8115,75,19
rUf23qvGpKM,EP 28: Using the Vision Agent to Extract Content from Images,2024-05-01,Long Form,39M26S,2366,3763,54,10
_5C4OKYxrdQ,EP 17: Agent Assist Proof of concept,2024-04-19,Long Form,57M1S,3421,1252,7,1
LYyZLFN5SWI,"EP 27: Schemas, Coreference Resolution, Variable Tracking, and more new features!",2024-04-17,Long Form,44M26S,2666,1362,23,3
Y774QFiNDaY,EP 26: Capturing Multiple Variables & YouTube Community Bot Showcase,2024-04-09,Long Form,38M21S,2301,1577,17,12
taC6OinQKoM,EP 25: A Tour of The New Dashboard!,2024-03-27,Long Form,40M34S,2434,1304,22,8
o_zYfEIQCuc,EP 24: Understanding Your AI Spend,2024-03-13,Long Form,46M8S,2768,1681,31,9
NRXwNdSUlz0,EP 16: Tables API,2024-03-08,Long Form,48M1S,2881,2058,23,9
uMq-oqP5U98,EP 23: Knowledge Base Masterclass,2024-03-06,Long Form,48M46S,2926,7433,103,17
h148bna9VIw,EP 22: Making API Calls in Botpress (for beginners!),2024-02-28,Long Form,36M20S,2180,11434,115,20
ZTwEanOnQ0c,EP 21: Building an Automated Quiz Bot,2024-02-21,Long Form,42M27S,2547,4029,41,7
