Video ID,Title,Upload Date,Video Type,Duration,Duration in s,View Count,Like Count,Comment Count
UMUL5zvfpuw,“I Can’t Believe It’s Not a Ribeye” (Steak School),2023-04-01,Short,24S,24,1528384,108453,245
ZeDEaNJzAl8,How Kansas City Thai BBQ is Made,2023-03-28,Short,34S,34,1552004,93990,349
czQhfN6PEcY,The Craziest Meat Feast of My Life,2023-03-27,Short,47S,47,1089957,69603,336
i-xJWp2cfww,The Filet Mignapple,2023-03-25,Short,13S,13,33196161,1103864,4610
iaH_z2raAPY,The Pineapple Mignon,2023-03-25,Short,14S,14,6340784,329434,3579
5vOGbM3cBJw,My Third Favorite Steak (Steak School),2023-03-24,Short,26S,26,2820769,213234,427
FZLNlhOgp6U,I Soaked a Ribeye in Coffee for 24hrs Then Dry Aged It,2023-03-14,Short,42S,42,6772198,438037,1981
4nmr6geoGHI,Wasabi Crusted Toro Taco @valentinetb1,2023-03-09,Short,28S,28,1863672,103447,531
v1Yv8fS78bc,Cooking a Brisket Like a Steak,2023-03-06,Short,48S,48,32325159,1648800,2836
XA1auynQxQI,I Cooked Salmon on a Deserted Island,2023-03-03,Short,59S,59,8271704,582837,2635
n3ixz8Fgw1c,How Alaskan Salmon Gets on Your Plate,2023-03-02,Short,44S,44,1854501,142549,294
QHlN4nte57Q,First Class Airplane Food Review: Worth It?,2023-03-01,Short,49S,49,11566028,727588,3678
_K263qh9vyg,"$1 vs $1,000 Wine Taste Test",2023-02-24,Short,46S,46,3021087,232921,705
35hGDDyKiu0,"I Covered Briskets in Relish, Ketchup, Mayo and Mustard",2023-02-22,Short,47S,47,23172484,1356294,3604
1cPXvVxxckc,Worlds Hottest Dry Age (9 Million Scoville),2023-02-18,Short,55S,55,11005568,769096,2073
_Jev7bXNjyc,Brisket vs Tofu,2023-02-14,Short,20S,20,40629836,1941761,16842
HTpzWqMD45o,I Soaked a Ribeye in Whiskey for 24hrs Then Dry Aged It,2023-02-10,Short,42S,42,50917691,2363403,9069
8hHkdPDALiU,The Rarest Steak I’ve Ever Cooked,2023-02-09,Short,27S,27,22364321,1074183,3204
oB8clo4UMEs,I Ate a Freezer Burned Steak,2023-02-08,Short,42S,42,15054640,923804,1747
4e7LQOgLSCo,We Out-Pizza’d the Hut @ryancantcook,2023-02-07,Short,23S,23,22286988,1020346,3969
vv48rmFo3lQ,She Didn't Let Me Eat the Filet-O-Fish...,2023-02-06,Short,26S,26,3222079,172665,668
zqMMm47977g,Dry Aging Turned This Steak Grey...,2023-02-04,Short,44S,44,3519805,229909,459
GAMY4Hp6s2A,"Best ""it's raw"" comment wins pt. 4",2023-02-03,Short,10S,10,26443700,586198,41272
H84MZlCK9TE,Best Lamb I Ever Had,2023-02-02,Short,44S,44,1772876,130245,459
LcNNEZ9i-QA,$300 New Years King Crab,2023-02-01,Short,49S,49,13594269,861992,2625
N0UVzw1W_Mw,Brisket Stuffed Prime Rib,2023-01-20,Short,48S,48,6283240,395722,1033
lzapLX2bH3o,Scallop Pasta ft. @itsQCP,2023-01-11,Short,42S,42,5629035,401745,1017
0zlG1Knt6ZA,Steak Battles: Max vs Peter Luger,2023-01-07,Short,43S,43,4817080,291895,915
ZYjGfbTH4N0,The Steak Review: Peter Luger Steak House,2023-01-06,Short,42S,42,5423076,286091,1509
nhmAAy0HYpA,Dry Aged vs Dry Brined vs Wet Brined PULLED PORK,2022-12-30,Short,1M,60,10684213,717430,1346
scv7vniJ0wg,Dry Aged Pulled Pork,2022-12-29,Short,39S,39,1455504,119398,346
i3h3uNbgBhE,Dry Aged BRISKET Bacon BLT,2022-12-27,Short,50S,50,4107577,302797,982
RwTq-5tIcl0,How to Trim a Dry Aged Brisket,2022-12-26,Short,33S,33,1877494,114029,184
r6cv2JCiLnw,The Perfect Prime Rib,2022-12-22,Short,59S,59,5420883,339151,2220
b5RmtXKODPo,Brisket Bread (made with ChefsTemp),2022-12-15,Short,46S,46,8317276,611699,1510
yrFDWPJF4bs,I Soaked a Ribeye in Wine for 24hrs Then Dry Aged It,2022-12-14,Short,52S,52,23987025,1446340,3365
ZLopuHdqjBc,The Worlds Most Underrated Steak,2022-12-08,Short,40S,40,11235243,698286,2030
cDseYSjGYIc,15 Day Marinated Brisket,2022-12-07,Short,47S,47,46022294,2483071,3461
zvktSuKszqk,Short Rib Challah Bao,2022-12-07,Short,43S,43,1741319,116826,669
z5GPq_pkbR0,Elk Loin Cooked Inside of Salt,2022-11-30,Short,46S,46,26437283,1372458,6763
SplCbOj2aTI,What it was like celebrating holidays in China,2022-11-25,Short,1M,60,4069968,403325,925
aSVEV2EmHG8,“The cutest thing you ever made” - My sister,2022-11-22,Short,40S,40,1909244,142832,638
SYyIbvTD2e8,The Perfect Thanksgiving Turkey,2022-11-21,Short,1M,60,5506543,345569,1324
OoTiTqf7eZc,Not Your Average Turkey… (Peking Turkey),2022-11-19,Short,44S,44,6152035,501185,1732
-RG6rob2cNQ,How to carve a Turkey 🦃,2022-11-18,Short,31S,31,5613030,349253,640
xCbATMWcb1g,Cooking a FROZEN Steak,2022-11-16,Short,52S,52,33044359,1477524,3773
cNJteplOcNI,Wagyu Tallow Dry Aged Prime Rib,2022-11-15,Short,46S,46,6746192,444170,1867
a4V3I_3JXac,The Ultimate Surf & Turf,2022-11-12,Short,34S,34,2120455,143985,598
GGQUOD7K5nU,Dry Aged Roast Beef Sandwich Ft. @NickDiGiovanni,2022-11-11,Short,31S,31,5902142,371819,1094
JZUKssceS00,APPLEWOOD Liquid Smoke + Coffee Dry Age Pt.3,2022-11-09,Short,38S,38,2040830,172902,370
BDwni0c9zN4,Powdered Smoke Dry Age Pt. 2,2022-11-08,Short,40S,40,4687665,357305,663
eHEd5XBr8wA,Cold Smoked THEN Dry Aged Ribeye Pt. 1,2022-11-07,Short,45S,45,6539550,478939,889
AszOPmzcTmQ,Cooking Steak with a Chef in Alaska,2022-11-06,Short,54S,54,3428313,284821,726
skL0m25Nj6Y,Dry Aged Alligator (Nashville Hot Gator Sandwich),2022-11-02,Short,59S,59,14905932,944132,12203
7X3qCbSQhnY,I made my cats favorite food,2022-11-01,Short,52S,52,9941338,752418,3004
3zypsd9C2sE,The Ultimate Triple Decker Burger,2022-10-31,Short,49S,49,1713455,162898,825
fwEV4l_gUQE,Smoked Bourbon Marinated Brisket,2022-10-27,Short,35S,35,1842726,156952,575
CKZN1IfYvC4,Wagyu Short Rib Hot Pocket,2022-10-26,Short,40S,40,2118924,199627,504
PYm4q_L4bII,What I Used to Eat at Sleep Away Camp…,2022-10-25,Short,1M,60,2626974,266131,561
Eu_OoXXhLVs,Duck Balls…,2022-10-24,Short,39S,39,8039462,462884,7093
MQgoIhyc1Jo,The Brisket Baby,2022-10-23,Short,8S,8,2256992,100361,819
vwnMpfPNyes,I Made Salmon Dumplings in Alaska,2022-10-22,Short,50S,50,12928128,849340,5239
mqvSULs1a8Q,Smoked Beef Heart,2022-10-21,Short,46S,46,3038459,274908,1399
cMf3YuR3JUE,The hardest job I ever had…,2022-10-18,Short,1M,60,17082970,1316782,3410
8W8Au81_gTs,Best “it’s raw” comment wins…,2022-10-17,Short,12S,12,33773749,1466961,102573
Oz6tS6TLs1o,Gochujang Sesame Dry Age,2022-10-16,Short,48S,48,5641312,452708,1092
OBhEz6QjmoU,What I Ate in Alaska… but it keeps getting weirder,2022-10-12,Short,48S,48,2385832,217339,1092
uo1E2vFhAO0,Pulled Pork Ice Cream,2022-10-03,Short,43S,43,2476466,133182,604
EPudgBJ8uy4,“Meat” Balls (Rocky Mountain Oysters),2022-09-29,Short,29S,29,12971879,437303,7298
SU8rvi4AzKM,Turned 30 so Made Beef Cheeks,2022-09-27,Short,9S,9,1244048,82518,594
NPfS-7ma2gY,Beef Tongue Tacos,2022-09-22,Short,39S,39,21598345,1080576,9496
LHYPFaQzttw,I Ate a Whole Pig (Bachelor Party Pig Pt. 3),2022-09-17,Short,43S,43,9669152,468526,6040
io5F83eFTkM,I Bought a Pig (Bachelor Party Pig Pt. 1),2022-09-15,Short,58S,58,47175664,1863910,17858
qW8EYGkZLvc,The Steak Biggie Mac @albert_cancook,2022-09-08,Short,33S,33,74687220,2888402,6062
KKkF70aah3s,Spicy King Crab Pasta @itsQCP,2022-09-02,Short,37S,37,6090392,502576,1479
dFh9heGhH_I,Wagyu Tallow Injected Beef Cheeks,2022-08-25,Short,39S,39,7805837,568743,2915
wKbPJxkiq3c,Pulled Pork Cooked in Clay,2022-08-19,Short,34S,34,3421637,248331,980
HvM5uz3s0BI,Grilled Branzino with Salmon Egg Beurre Blanc @hwoo.lee,2022-08-18,Short,31S,31,4724986,325782,977
afKfHQ8TdtI,Chicken Cooked in Clay (Beggar’s Chicken),2022-08-17,Short,43S,43,43401632,2282095,8812
J7MWMKAHTZQ,Chicken 🥪 with the sandwich king himself @owen.han,2022-08-12,Short,56S,56,11695908,969640,1461
Z7kYMjQbCKg,Octopus,2022-08-11,Short,31S,31,11694212,468555,1484
OHqc1Lp8lFU,Mahi Mahi Tacos,2022-08-10,Short,52S,52,6774666,628039,1922
12DbLCBVIWw,Car Cooking: Max vs Buffalo Wild Wings,2022-08-09,Short,53S,53,3022725,311009,725
gOlBrPXrFxA,Deconstructed Smoked Chicken,2022-08-02,Short,37S,37,11678486,858147,2027
41HFHXmc8Ww,Lamb Brisket vs. Wagyu Brisket @GugaFoods,2022-07-28,Short,31S,31,3937587,293131,705
vJUiXU4xLeQ,The Frankenstein Roast,2022-07-27,Short,58S,58,16461051,1234452,4179
lkB_4ZPLPl8,The steak accordion (I did something bad),2022-07-25,Short,42S,42,38645812,2584211,7669
dNbNPmxVuWQ,3 Chicken Wing Mistakes to Stop Making (#3 is game changer),2022-07-23,Short,47S,47,4428735,386089,2145
pojfDzs5nU4,I suck at making spring rolls @LisaNguyen,2022-07-22,Short,49S,49,6783884,532941,2757
ArpkopAmU9M,Seasoning a steak with the crust of another steak,2022-07-21,Short,38S,38,35515611,2156568,9719
Q41FRd8mREk,Rare Japanese Knives (Korin Knife Shop),2022-07-20,Short,46S,46,7873584,596671,1641
gFfU1RDESmM,I tasted the dry aged impossible meat…,2022-07-19,Short,43S,43,44251430,2553037,13282
swNm2DvC5uE,Jumbo Chili Cheese Dog,2022-07-06,Short,29S,29,326354120,5660199,23676
PJnb5spG7lU,Simple Crispy Pork Belly,2022-07-01,Short,28S,28,6313094,335580,1826
H5RMhDvE7Yk,Wagyu A5 Beef Tartare Burger,2022-06-24,Short,20S,20,15625893,750340,4063
Yv2ohC5f5mg,Dry Aged Salmon,2022-06-21,Short,40S,40,16638606,1108897,2660
pyRZyE_yAPo,My Favorite Instant Ramen Recipe pt. 14,2022-06-18,Short,58S,58,13188443,1041043,4231
xJIPlqTvUSk,I think Gordon hates me,2022-06-17,Short,32S,32,24192064,1234714,7438
CJU6XUBr4gY,Black Garlic Dry Aged Ribeye,2022-06-16,Short,33S,33,5630530,380318,1430
p812v2g5tvA,Popcorn Pork,2022-06-07,Short,10S,10,69468288,2223322,19514
zPjZnPJ2K-o,4 Butter Basting Mistakes to Stop Making,2022-06-03,Short,48S,48,30795040,1646326,3927
R2Fi2I6RSgk,Dry Aged Impossible (Vegan) Meat,2022-05-31,Short,17S,17,13891826,691742,6477
YYFlLferi5o,Ghost Pepper Lamb Chops at Michelin Star Restaurant,2022-05-22,Short,35S,35,2512971,177524,405
TAp87nKCX_E,Wagyu A5 Filet Mignon Tartare,2022-05-16,Short,44S,44,13147325,772257,3293
9ZUDUG3Im_U,150 Day Dry Aged Spam,2022-05-11,Short,26S,26,58968002,2808378,7333
dW9w97Afcws,Maple Habanero Pork Twists,2022-05-06,Short,23S,23,17530171,728383,1428
DMChBhNr08g,The Holy Grail of Beef,2022-05-05,Short,30S,30,6944940,435511,1617
2FWrcTLYegM,Whole Cod Fish and Chips 🐟,2022-05-03,Short,48S,48,4340380,299323,1662
5TrcrM_ooiw,Tajin Tequila Dry Age,2022-05-01,Short,52S,52,5263868,500434,1040
ianyoKUMwK4,A spicy steak on top of Google ft. @LisaNguyen,2022-04-29,Short,30S,30,6186753,441686,1995
77KIbqv2eEM,Deconstructed Prime Rib,2022-04-28,Short,1M,60,19404104,1320655,3881
g-hPtKGb8yo,A hen in her nest 🐓,2022-04-19,Short,1M,60,10619354,766251,2500
Ahx2YptGw3I,Pork Brisket vs Bison Brisket ft. @GugaFoods,2022-04-13,Short,35S,35,10029713,689151,2296
YQ15ugO3eI8,Pork Chips and Salsa,2022-04-12,Short,28S,28,2414352,169318,735
PqU8NtHBgCk,Steak Pizza ft. @GugaFoods,2022-04-07,Short,32S,32,28909606,1535663,7904
GXpioNviYl4,Everything I ate on a luxury cruise,2022-04-05,Short,59S,59,9985453,714035,3195
EleODaehtgo,The Steak Monster 😈,2022-04-02,Short,1M,60,114762811,6200318,16382
jPAR4KAajVY,Pick Juice Brined Steak,2022-04-01,Short,43S,43,14389912,955748,1387
bHgUL_W62sE,Pork Skin Chip,2022-03-27,Short,46S,46,10049976,670572,4114
JJeznbuGEAI,The Steak Review: IHOP,2022-03-19,Short,30S,30,7801655,455683,1367
bFRKVoR_Bsg,Dry Aged Bologna,2022-03-18,Short,27S,27,67953876,2549456,7611
6PDJXdjnWM4,My mom forced me to play the violin,2022-03-12,Short,1M,60,16036832,1271536,5593
yvy2a3gmNYs,Pork Belly Accordion,2022-03-10,Short,18S,18,58670767,1906098,5690
rzkrJ7T-HSA,The Steak Review: Cracker Barrel,2022-03-04,Short,34S,34,3740331,263438,797
GZx2n_sOGj8,Should steaks be left at room temp before cooking?,2022-03-02,Short,36S,36,9559301,677119,1482
5aAdnro2mx8,Do 15lb lobsters taste bad? ft. @NickDiGiovanni,2022-02-24,Short,36S,36,43642397,2038846,6940
1LcH86evTyI,How to grill a porterhouse,2022-02-21,Short,27S,27,10204793,443583,1461
dU_dDHh_LMY,The doctor said I need to eat more fish…,2022-02-18,Short,15S,15,5727735,316806,2329
MY9l1G6aT_I,The time I got stood up on a date 💔,2022-02-14,Short,1M,60,43742917,3147770,8815
6iPbI3HAUEo,A Big Brisket Sandwich,2022-02-11,Short,21S,21,2463239,158629,1078
0y2ntUU5n04,Car Cooking: Red Lobster @NickDiGiovanni,2022-02-08,Short,57S,57,25321151,2027275,4880
WEfbBm7qTUE,The sandwich from my nightmares,2022-02-07,Short,25S,25,2469291,191034,1097
NqHZXM3RB9Q,The day I fell in love,2022-02-04,Short,1M,60,49267143,3028455,8402
gAEAVA9Ippg,Steak Battles: Max vs Ken’s (cops called👮‍♂️),2022-01-29,Short,56S,56,34683023,2568660,6618
Ms7gIC6i_sA,Duck Fat Chip 🦆,2022-01-26,Short,42S,42,14838193,832702,3197
czKXBBUezps,The Ultimate Smash Burger,2022-01-25,Short,47S,47,3101251,273513,1353
k-kEgO4WkeE,Pork Belly Bread 🐷,2022-01-22,Short,40S,40,5116203,401286,1772
gPGAIx2wC40,28 Day Salt Dry Age 🧂,2022-01-20,Short,34S,34,8174199,631084,1138
MshH6ajPKP4,Butter Injected Lobster 🦞,2022-01-17,Short,34S,34,74419856,3478769,19920
YB3hofmgZLo,Homemade McFish,2022-01-15,Short,29S,29,1410892,121281,384
WpGrl1-GZMA,Chicken and Waffles x TikTok Cake #shorts,2022-01-14,Short,39S,39,10850126,705526,1844
JUFf5yrZDbA,How did I make money living in China? Ft. Every TikTok creator seasoning #shorts,2022-01-07,Short,1M,60,37509268,2572920,7982
rGoZfebxjVI,Tofu Ribs (for all my loyal vegan followers) #shorts,2022-01-06,Short,16S,16,10418167,573820,9012
R6T3D6gu1GI,Has social media made me hate cooking? #shorts,2022-01-03,Short,1M,60,3133273,231282,1391
bMC13z2GCqc,Best “it’s raw” comment wins (pt 2) #shorts,2021-12-30,Short,12S,12,4930187,203630,12867
5GaIEvusqbU,Steak Ice Cream #shorts,2021-12-28,Short,11S,11,19669146,635122,3638
gAj7I7nt_XA,Prime Rib Reuben #shorts,2021-12-26,Short,21S,21,2218126,141274,722
Hkg2e_9PjMI,What happens if you don’t rest your roast? #shorts,2021-12-25,Short,24S,24,11184330,522221,3892
l9Yo0I3GSJ4,How to Prep & French a Prime Rib #shorts,2021-12-23,Short,24S,24,6328582,260630,340
ESBJgrUdykY,Holiday Prime Rib (Thicc crust) #shorts,2021-12-19,Short,47S,47,3921061,322958,1361
5XC6GjfM7Os,I (kinda) got kicked out of Wendy’s parking lot #shorts,2021-12-15,Short,59S,59,136071398,7141855,16900
3_OArk8bZNU,CAR COOKING: Sleepover at Wendy's (Max vs Baconator) #shorts,2021-12-15,Short,1M,60,36909432,2916105,2598
F75zF9pjVUM,Dry Aged Striped Bass #shorts,2021-12-13,Short,33S,33,2254426,166210,779
fWH79nI3DFU,Car Cooking x Does it Deep Fry: McRib #shorts,2021-12-11,Short,39S,39,4177095,344478,751
kU_W_YIsFL4,The Tomahawk King (well done & rare) #shorts,2021-12-09,Short,48S,48,22709061,1418878,8850
lZI4IT2EbIc,The Old Fashioned: Orange & Whisky Dry Age #shorts,2021-12-03,Short,37S,37,2506567,210060,520
AJ3Py2n_cUY,The Ultimate Seafood Tower #shorts,2021-12-02,Short,59S,59,1181856,106605,395
DWgJ57LV4RE,Does it Deep Fry: Whole Duck #shorts,2021-12-01,Short,29S,29,3215069,184037,1354
y3I17q1I0UQ,Pulled Pork Cinnamon Rolls #shorts,2021-11-30,Short,29S,29,949841,83009,547
blDev_gChA4,$1 vs $100 bite - what does an 8 yr old like more? #shorts,2021-11-28,Short,50S,50,53534996,2886707,16119
-2exRhKYqRk,Green Dry Aged Turkey #shorts,2021-11-26,Short,36S,36,8726337,546799,2421
iuhIgUfRz0Y,Surf & Turf Sandwich #shorts,2021-11-25,Short,29S,29,2382712,172247,917
LJaj3E29N_4,The right way to carve a Turkey #shorts,2021-11-21,Short,31S,31,3154872,242564,457
KzWS_w6An1U,🍆 Wellington #shorts,2021-11-20,Short,16S,16,3051942,121261,821
WUGzlHBvm-E,Tomato Wellington 🍅 #shorts,2021-11-20,Short,16S,16,5751235,233526,1345
koNFDjyt6zw,The Perfect Thanksgiving Turkey #shorts,2021-11-17,Short,48S,48,5222563,320696,1807
i-15DZuO3u0,100 Day Dry Age Wagyu Beef Shank #shorts,2021-11-16,Short,1M,60,5703787,465915,1120
53gyRm319-c,The Turkey Wellington #shorts,2021-11-12,Short,44S,44,1885021,164843,639
5KLhlKMPKss,"Dry Aged Tuna Sushi ($4,000!!) #shorts",2021-11-11,Short,53S,53,30967850,1813517,6129
qc1aPTPIgvA,Bacon Wrapped Tomahawk #shorts,2021-11-09,Short,15S,15,2571094,133492,619
18lSwA77zcs,Sour patch kids dry age experiment (don't try this at home) #shorts,2021-11-06,Short,45S,45,8507245,577264,5838
sZKQVbWVNYI,Eating Duck with Mark Zuckerberg #shorts,2021-11-05,Short,1M,60,30517396,1793022,7882
Mh_IOsM88Ik,The Ostrich Egg Exploded Before I Could Slice It 🥲 #shorts,2021-11-01,Short,17S,17,18464686,423415,1864
fGEDb2lUWI4,Should you really cut steaks AGAINST the grain? (Real fire pit) #shorts,2021-10-26,Short,38S,38,12653708,755233,1695
SfkoDFjAZ8g,How I almost burned down my house #shorts,2021-10-25,Short,44S,44,3254193,243103,686
